source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,f1771bc48162,PPA,,Farmers Direct Property and Casualty Insurance Company,02/10/25,12/13/24,,0.0,0.0,0,0,3317189,0.0,0.0,Rate,False
1,505ca356fabd,HO,,Homesite Insurance Company,02/28/25,12/09/24,25.4,25.4,25.0,24265,589,97105,25.7,0.0,Rate,False
1,f3fda94c66ac,PPA,,"Foremost Insurance Company  Grand Rapids, Michigan",04/01/25,11/25/24,,0.0,0.0,0,3145,683882,0.0,0.0,Rate,False
1,f2deacb38008,PPA,,"Foremost Insurance Company  Grand Rapids, Michigan",04/01/25,11/25/24,,0.0,0.0,0,234,111390,0.0,0.0,Rate,False
1,5f33b58e17f7,PPA,Insurance Group,Progressive Classic Insurance Company,12/20/24,12/02/24,-1.565,-4.958,-2.656,-1081145,32624,40700118,5.405,-4.872,Rate,False
1,5f33b58e17f7,PPA,Insurance Group,Progressive Max Insurance Company,12/20/24,12/02/24,-1.565,-1.565,-0.644,-316376,43645,49125662,8.133,-4.789,Rate,False
1,5f33b58e17f7,PPA,Insurance Group,Progressive Classic Insurance Company,12/20/24,12/02/24,-4.958,-4.958,-2.656,-1081145,32624,40700118,5.405,-4.872,Rate,False
1,5f33b58e17f7,PPA,Insurance Group,Progressive Max Insurance Company,12/20/24,12/02/24,-4.958,-1.565,-0.644,-316376,43645,49125662,8.133,-4.789,Rate,False
1,30b166b8f08c,PPA,BAMR US PC Group,American National Property And Casualty Company,05/01/25,11/21/24,-5.3,-5.3,0.0,-7934,7603,18820195,14.3,-8.3,Rate,False
1,b1ddef9058ba,PPA,Amica Mutual Group,Amica Mutual Insurance Company,03/01/25,11/21/24,6.5,6.5,6.5,81640,518,1256002,12.0,4.0,Rate,False
1,a637ce926097,PPA,State Farm Group,State Farm Fire and Casualty Company,12/23/24,11/14/24,,,-2.0,-557789,15394,27358628,,,Rate,False
1,a637ce926097,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,12/23/24,11/14/24,,,0.2,990682,471916,486702807,,,Rate,False
1,a637ce926097,PPA,State Farm Group,State Farm Fire and Casualty Company,12/23/24,11/14/24,,,-2.0,-557789,15394,27358628,,,Rate,False
1,a637ce926097,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,12/23/24,11/14/24,,,0.2,990682,471916,486702807,,,Rate,False
1,5465bb3e253e,HO,,Liberty Mutual Insurance Company,12/05/24,11/14/24,-2.4,-2.4,-5.0,-2136,16,43131,-3.1,-5.5,Rate,False
1,5465bb3e253e,HO,,Liberty Mutual Personal Insurance Company,12/05/24,11/14/24,-2.4,-2.4,-5.0,-71448,800,1423561,-1.7,-5.8,Rate,False
1,d5c62d5234c6,HO,,Liberty Mutual Fire Insurance Company,01/09/25,11/14/24,-2.4,-2.4,-5.0,-138128,933,2754908,-4.2,-7.5,Rate,False
1,b31fd1cf8b5c,HO,,LM Insurance Corporation,01/09/25,11/14/24,-2.4,-2.4,-5.1,-115923,616,2296103,-4.3,-5.3,Rate,False
1,b31fd1cf8b5c,HO,,Liberty Insurance Corporation,01/09/25,11/14/24,-2.4,-2.4,-5.0,-967654,7894,19231787,-3.5,-5.7,Rate,False
1,b31fd1cf8b5c,HO,,LM Insurance Corporation,01/09/25,11/14/24,-2.4,-2.4,-5.1,-115923,616,2296103,-4.3,-5.3,Rate,False
1,b31fd1cf8b5c,HO,,Liberty Insurance Corporation,01/09/25,11/14/24,-2.4,-2.4,-5.0,-967654,7894,19231787,-3.5,-5.7,Rate,False
1,002e5a2531e9,HO,,Safeco Insurance Company of America,02/01/25,11/14/24,6.5,6.5,-7.0,-745232,5158,10666632,15.0,-23.4,Rate,False
1,642e9b03d064,PPA,Erie Insurance Group,Erie Insurance Property and Casualty Company,01/01/25,10/25/24,8.3,8.3,7.9,23505000,136445,297608000,19.4,-1.6,Rate,False
1,1f0c3ead3403,PPA,,Clearcover Insurance Company,12/01/24,10/25/24,28.3,28.3,14.3,24641,229,172287,195.5,-23.6,Rate,False
1,5fb6930f2cd8,PPA,,,03/01/25,10/21/24,15.2,,,,,,,,Rate,False
1,aaf098fe9387,PPA,Insurance Group,MICO,01/01/25,10/18/24,19.2,19.2,10.0,729825,2947,7298252,-5.3,26.4,Rate,False
1,2400552d8699,PPA,Westfield Group,Westfield Insurance Company,12/27/24,10/17/24,6.8,6.8,6.8,791824,5795,11673710,13.0,1.4,Rate,False
1,1db37195107c,PPA,,,10/17/24,10/17/24,,,,,,,,,Rate,True
1,d4e1c66808a9,PPA,Insurance Group,West Virginia National Auto Insurance Company,10/01/24,09/30/24,15.6,15.6,12.2,667650,3097,5451526,43.2,0.4,Rate,False
1,4705baf33764,HO,Westfield Group,American Select Insurance Company,11/20/24,10/07/24,17.4,17.4,16.8,1945672,8768,11613991,109.1,-32.8,Rate,False
1,bde8b639f26a,HO,,American Modern Property and Casualty Insurance Company,03/18/25,10/03/24,21.8,21.8,15.0,131987,372,879731,30.4,7.3,Rate,False
1,fcb052295334,HO,,,03/01/25,09/27/24,-6.5,,,,,,,,Rate,False
1,4fb8867ac09b,HO,,,09/27/24,09/27/24,-6.5,,,,,,,,Rate,False
1,7f321416935b,HO,,Property and Casualty Insurance Company of Hartford,02/23/25,09/27/24,13.2,13.2,9.6,212836,1584,2217037,12.4,2.3,Rate,False
1,d09fb87f2718,HO,,"Foremost Insurance Company  Grand Rapids, Michigan",11/01/24,09/25/24,22.7,22.7,22.4,207440,497,925874,56.1,6.4,Rate,False
1,86c339e679a4,PPA,,Branch Insurance Exchange,11/20/24,09/25/24,,0.0,0.0,0,52,56605,1.6,-3.2,Rate,False
1,5e595974d6cd,PPA,,,10/19/24,09/23/24,,,,,,,,,Rate,True
1,d04657f4721e,PPA,,Sentry Select Insurance Company,12/02/24,09/12/24,19.8,19.8,19.7,168415,1331,854901,27.4,-1.7,Rate,False
1,f64857b76bbd,PPA,Ins Group,,11/02/24,09/12/24,,,,,,,,,Rate,True
1,07e4a99892f5,PPA,Westfield Group,American Select Insurance Company,11/20/24,09/11/24,6.3,6.3,6.3,1231408,8454,19478477,12.9,-0.4,Rate,False
1,e63bb6b8bece,HO,,Stillwater Insurance Company,10/20/24,09/11/24,,,-0.1,-1040,722,1062926,19.4,-17.5,Rate,False
1,0518c0e52323,HO,Erie Insurance Group,Erie Insurance Company,01/01/25,09/11/24,1.7,1.7,2.1,1827000,73163,81354000,53.5,-17.9,Rate,False
1,31f2293b1c1e,PPA,,Allstate Indemnity Company,11/11/24,09/11/24,,0.0,0.0,0,0,1067655,0.0,0.0,Rate,False
1,31f2293b1c1e,PPA,,Allstate Insurance Company,11/11/24,09/11/24,,0.0,0.0,0,0,12485026,0.0,0.0,Rate,False
1,5559d02d3ab4,HO,Westfield Group,Westfield Insurance Company,12/27/24,09/06/24,11.1,11.1,10.0,939195,6497,9359973,11.7,0.0,Rate,False
1,2b6f1966b3af,HO,,American Economy Insurance Company,10/19/24,09/04/24,,,-6.95,-1164058,9422,16751554,36.73,-23.57,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Insurance Company,12/15/24,09/03/24,5.7,5.7,5.0,51664,621,1032383,46.4,-2.0,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Property & Casualty Insurance Company,12/15/24,09/03/24,5.7,5.7,5.2,69015,1188,1339514,77.0,-6.1,Rate,False
1,4024efa27355,HO,Insurance Group,Teachers Insurance Company,12/15/24,09/03/24,5.7,5.7,4.9,75137,1083,1544653,68.6,0.3,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Insurance Company,12/15/24,09/03/24,5.7,5.7,5.0,51664,621,1032383,46.4,-2.0,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Property & Casualty Insurance Company,12/15/24,09/03/24,5.7,5.7,5.2,69015,1188,1339514,77.0,-6.1,Rate,False
1,4024efa27355,HO,Insurance Group,Teachers Insurance Company,12/15/24,09/03/24,5.7,5.7,4.9,75137,1083,1544653,68.6,0.3,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Insurance Company,12/15/24,09/03/24,5.7,5.7,5.0,51664,621,1032383,46.4,-2.0,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Property & Casualty Insurance Company,12/15/24,09/03/24,5.7,5.7,5.2,69015,1188,1339514,77.0,-6.1,Rate,False
1,4024efa27355,HO,Insurance Group,Teachers Insurance Company,12/15/24,09/03/24,5.7,5.7,4.9,75137,1083,1544653,68.6,0.3,Rate,False
1,50556096cfd5,PPA,,Allstate Property and Casualty Insurance Company,10/21/24,08/26/24,,-4.7,0.0,0,29696,80205357,143.1,-8.6,Rate,False
1,fec1074e8bb5,HO,,American Economy Insurance Company,10/19/24,08/26/24,,0.0,0.0,-686,9422,16751554,42.75,-17.58,Rate,False
1,b6f9876b9496,HO,,Armed Forces Insurance Exchange,01/20/25,08/26/24,10.4,10.4,10.397,36303,227,349140,78.7,-23.6,Rate,False
1,2e64fc47cdbb,HO,Amica Mutual Group,Amica Mutual Insurance Company,12/01/24,08/26/24,10.1,10.1,8.0,132598,915,1657478,10.2,-4.3,Rate,False
1,61538b27d7c3,HO,Insurance Group,Motorists Mutual Insurance Company,08/01/24,08/06/24,,0.0,0.0,0,812,1446248,0.0,0.0,Rate,False
1,6352fcba5688,HO,,Allstate Indemnity Company,10/07/24,08/06/24,11.8,11.8,11.8,298750,2227,2523090,12.9,4.4,Rate,False
1,6011cbb31887,PPA,,,09/10/24,07/30/24,,,,,,,,,Rate,True
1,7c671b450828,PPA,,Dairyland Insurance Company,11/04/24,07/23/24,17.1,17.1,15.0,42097,605,280647,23.0,0.0,Rate,False
1,13008872c7cd,PPA,,Dairyland Insurance Company,11/04/24,07/23/24,17.1,17.1,14.5,42283,737,291604,21.4,0.0,Rate,False
1,66ef9ffbc625,PPA,,Dairyland Insurance Company,10/10/24,07/23/24,16.7,16.7,15.1,279564,3813,1851420,39.0,2.8,Rate,False
1,d77786390145,PPA,,,10/15/24,07/19/24,,,,,,,,,Rate,True
1,472afdca2a5f,PPA,,Property and Casualty Insurance Company of Hartford,10/10/24,07/19/24,12.1,12.1,5.0,222705,2473,4454090,13.4,0.0,Rate,False
1,632b390c39da,HO,Insurance Group,MICO,09/23/24,07/18/24,65.0,6.5,6.3,148318,1850,2354261,17.1,0.0,Rate,False
1,74347a05d4e8,PPA,,,01/01/25,07/18/24,2.3,,,,,,,,Rate,False
1,1846dbcfe24a,HO,,Homesite Insurance Company of the Midwest,08/23/24,07/18/24,3.7,3.7,3.7,32121,453,861626,13.6,3.4,Rate,False
1,dbffd2a8775a,PPA,,Hartford Insurance Company of the Southeast,10/03/24,07/18/24,2.8,2.8,2.4,11800,509,491646,5.2,0.8,Rate,False
1,5607c4c96cbc,HO,,Farmers Group Property and Casualty Insurance Company,09/30/24,07/18/24,34.8,34.8,0.0,0,68,66996,22.2,-1.5,Rate,False
1,051039be820f,PPA,,,09/15/24,07/12/24,,,,,,,,,Rate,True
1,bb7c08c013b5,HO,Insurance Group,American Strategic Insurance Corp,08/14/24,07/10/24,26.7,26.7,20.0,1669808,5403,8348795,103.51,-9.55,Rate,False
1,f048f9011914,HO,USAA Group,Garrison Property and Casualty Insurance Company,08/25/24,07/08/24,9.7,,0.0,0,0,2945143,0.0,0.0,Rate,False
1,f048f9011914,HO,USAA Group,USAA Casualty Insurance Company,08/25/24,07/08/24,9.7,,0.0,0,0,6973264,0.0,0.0,Rate,False
1,f048f9011914,HO,USAA Group,USAA General Indemnity Company,08/25/24,07/08/24,9.7,,0.0,0,0,8144709,0.0,0.0,Rate,False
1,f048f9011914,HO,USAA Group,United Services Automobile Association,08/25/24,07/08/24,9.7,9.7,5.0,654961,7611,13099224,5.8,0.0,Rate,False
1,dbc37d9862dc,HO,State Farm Group,State Farm Fire and Casualty Company,09/01/24,07/08/24,13.4,,10.2,13788861,154570,134817142,,,Rate,False
1,6b6251d576fc,HO,Erie Insurance Group,Erie Insurance Property and Casualty Company,10/01/24,07/08/24,3.2,3.2,3.1,1161000,30000,37432000,37.6,-10.8,Rate,False
1,a0913b57d86b,PPA,BAMR US PC Group,American National Property And Casualty Company,11/14/24,07/08/24,14.574,14.574,11.421,1956751,7651,17132186,26.506,0.0,Rate,False
1,edbc6480b07f,PPA,,Allstate Property and Casualty Insurance Company,08/19/24,07/08/24,,0.0,0.0,0,0,62829561,0.0,0.0,Rate,False
1,72f9168427a4,PPA,,MICO,07/08/24,06/25/24,,0.0,0.0,0,3181,8175772,21.2,-13.7,Rate,False
1,2d3f3831dd4f,PPA,State Farm Group,State Farm Fire and Casualty Company,06/16/25,03/14/25,,,-5.0,-1328322,15575,26595288,,,Rate,False
1,2d3f3831dd4f,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,06/16/25,03/14/25,,,-4.9,-24347773,477210,493563524,,,Rate,False
1,2d3f3831dd4f,PPA,State Farm Group,State Farm Fire and Casualty Company,06/16/25,03/14/25,,,-5.0,-1328322,15575,26595288,,,Rate,False
1,2d3f3831dd4f,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,06/16/25,03/14/25,,,-4.9,-24347773,477210,493563524,,,Rate,False
1,e9318b36405a,HO,Insurance Group,American Strategic Insurance Corp,08/06/25,02/28/25,8.0,8.0,8.0,758256,5995,9478197,624.0,-50.0,Rate,False
1,5675497c9757,PPA,Mechanics Group,F&M Fire & Casualty,05/01/25,02/27/25,13.1,13.1,10.0,2024221,11063,20200802,,,Rate,False
1,8f7debe8b4cb,PPA,Cas Group,Nationwide Insurance Company of America,07/17/25,02/06/25,,,0.0,0,19974,52470204,0.0,0.0,Rate,False
1,e190928fe88b,HO,,Privilege Underwriters Reciprocal Exchange,07/01/25,02/05/25,11.3,11.3,9.9,45235,158,764987,16.6,3.5,Rate,False
1,ade73c8d06ca,PPA,,American Family Home Insurance Company,05/01/25,02/05/25,5.8,5.8,5.8,26779,1114,458045,33.1,-8.3,Rate,False
1,e79df1598b5a,PPA,,American Economy Insurance Company,03/01/25,02/05/25,,0.0,-0.59,-8107,342,1375849,0.0,-2.1,Rate,False
1,7393bff1aec8,HO,,Encompass Insurance Company,04/14/25,02/05/25,11.2,11.2,9.5,35749,236,375102,15.7,-4.4,Rate,False
1,83d8b542d5cc,PPA,,Farmers Group Property and Casualty Insurance Company,04/21/25,02/05/25,,0.0,-1.6,-3386,94,211656,9.7,-12.0,Rate,False
1,1f9534e645a9,HO,,American Economy Insurance Company,05/01/25,02/04/25,16.1,16.1,5.0,810688,10656,16163725,50.0,-9.5,Rate,False
1,b5266b51d0a3,HO,,Safeco Insurance Company of America,05/01/25,02/04/25,16.1,16.1,5.1,501483,7004,9911320,50.0,-10.0,Rate,False
1,c37c6bbb1010,PPA,State Farm Group,State Farm Fire and Casualty Company,04/15/25,02/04/25,,0.0,-0.6,-161654,14430,25925651,,,Rate,False
1,c37c6bbb1010,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,04/15/25,02/04/25,,0.0,-0.7,-3322785,430306,478130106,,,Rate,False
1,55b7bd3bf45c,PPA,,Esurance Property and Casualty Insurance Company,03/05/25,01/21/25,3.2,3.2,3.2,149417,2715,4703900,16.7,-26.3,Rate,False
1,02fc482e39ab,PPA,Cas Group,Nationwide Property and Casualty Insurance Company,05/26/25,01/17/25,1.3,1.3,0.0,-1702,4012,10309029,63.7,-49.2,Rate,False
1,bf3575a7e1d5,HO,,Hartford Insurance Company of the Southeast,04/03/25,01/17/25,5.3,5.3,4.9,23735,448,484394,12.8,-0.8,Rate,False
1,1671932f2ad3,HO,,Allstate Vehicle and Property Insurance Company,03/17/25,01/17/25,1.0,1.0,1.0,280940,20229,28094010,6.8,-4.0,Rate,False
1,69a7bd767704,PPA,,General Insurance Company of America,03/30/25,01/14/25,14.2,14.2,14.0,137309,2039,981974,97.3,-20.0,Rate,False
1,50c45ee0b449,HO,Insurance Group,MICO,03/23/25,12/16/24,22.0,22.0,16.0,442133,2020,2763333,26.9,0.0,Rate,False
1,f1771bc48162,PPA,,Farmers Direct Property and Casualty Insurance Company,02/10/25,12/13/24,,0.0,0.0,0,0,3317189,0.0,0.0,Rate,False
1,505ca356fabd,HO,,Homesite Insurance Company,02/28/25,12/09/24,25.4,25.4,25.0,24265,589,97105,25.7,0.0,Rate,False
1,f3fda94c66ac,PPA,,"Foremost Insurance Company  Grand Rapids, Michigan",04/01/25,11/25/24,,0.0,0.0,0,3145,683882,0.0,0.0,Rate,False
1,f2deacb38008,PPA,,"Foremost Insurance Company  Grand Rapids, Michigan",04/01/25,11/25/24,,0.0,0.0,0,234,111390,0.0,0.0,Rate,False
1,5f33b58e17f7,PPA,Insurance Group,Progressive Classic Insurance Company,12/20/24,12/02/24,-1.565,-4.958,-2.656,-1081145,32624,40700118,5.405,-4.872,Rate,False
1,5f33b58e17f7,PPA,Insurance Group,Progressive Max Insurance Company,12/20/24,12/02/24,-1.565,-1.565,-0.644,-316376,43645,49125662,8.133,-4.789,Rate,False
1,5f33b58e17f7,PPA,Insurance Group,Progressive Classic Insurance Company,12/20/24,12/02/24,-4.958,-4.958,-2.656,-1081145,32624,40700118,5.405,-4.872,Rate,False
1,5f33b58e17f7,PPA,Insurance Group,Progressive Max Insurance Company,12/20/24,12/02/24,-4.958,-1.565,-0.644,-316376,43645,49125662,8.133,-4.789,Rate,False
1,30b166b8f08c,PPA,BAMR US PC Group,American National Property And Casualty Company,05/01/25,11/21/24,-5.3,-5.3,0.0,-7934,7603,18820195,14.3,-8.3,Rate,False
1,b1ddef9058ba,PPA,Amica Mutual Group,Amica Mutual Insurance Company,03/01/25,11/21/24,6.5,6.5,6.5,81640,518,1256002,12.0,4.0,Rate,False
1,a637ce926097,PPA,State Farm Group,State Farm Fire and Casualty Company,12/23/24,11/14/24,,,-2.0,-557789,15394,27358628,,,Rate,False
1,a637ce926097,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,12/23/24,11/14/24,,,0.2,990682,471916,486702807,,,Rate,False
1,a637ce926097,PPA,State Farm Group,State Farm Fire and Casualty Company,12/23/24,11/14/24,,,-2.0,-557789,15394,27358628,,,Rate,False
1,a637ce926097,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,12/23/24,11/14/24,,,0.2,990682,471916,486702807,,,Rate,False
1,5465bb3e253e,HO,,Liberty Mutual Insurance Company,12/05/24,11/14/24,-2.4,-2.4,-5.0,-2136,16,43131,-3.1,-5.5,Rate,False
1,5465bb3e253e,HO,,Liberty Mutual Personal Insurance Company,12/05/24,11/14/24,-2.4,-2.4,-5.0,-71448,800,1423561,-1.7,-5.8,Rate,False
1,d5c62d5234c6,HO,,Liberty Mutual Fire Insurance Company,01/09/25,11/14/24,-2.4,-2.4,-5.0,-138128,933,2754908,-4.2,-7.5,Rate,False
1,b31fd1cf8b5c,HO,,LM Insurance Corporation,01/09/25,11/14/24,-2.4,-2.4,-5.1,-115923,616,2296103,-4.3,-5.3,Rate,False
1,b31fd1cf8b5c,HO,,Liberty Insurance Corporation,01/09/25,11/14/24,-2.4,-2.4,-5.0,-967654,7894,19231787,-3.5,-5.7,Rate,False
1,b31fd1cf8b5c,HO,,LM Insurance Corporation,01/09/25,11/14/24,-2.4,-2.4,-5.1,-115923,616,2296103,-4.3,-5.3,Rate,False
1,b31fd1cf8b5c,HO,,Liberty Insurance Corporation,01/09/25,11/14/24,-2.4,-2.4,-5.0,-967654,7894,19231787,-3.5,-5.7,Rate,False
1,002e5a2531e9,HO,,Safeco Insurance Company of America,02/01/25,11/14/24,6.5,6.5,-7.0,-745232,5158,10666632,15.0,-23.4,Rate,False
1,642e9b03d064,PPA,Erie Insurance Group,Erie Insurance Property and Casualty Company,01/01/25,10/25/24,8.3,8.3,7.9,23505000,136445,297608000,19.4,-1.6,Rate,False
1,1f0c3ead3403,PPA,,Clearcover Insurance Company,12/01/24,10/25/24,28.3,28.3,14.3,24641,229,172287,195.5,-23.6,Rate,False
1,5fb6930f2cd8,PPA,,,03/01/25,10/21/24,15.2,,,,,,,,Rate,False
1,aaf098fe9387,PPA,Insurance Group,MICO,01/01/25,10/18/24,19.2,19.2,10.0,729825,2947,7298252,-5.3,26.4,Rate,False
1,2400552d8699,PPA,Westfield Group,Westfield Insurance Company,12/27/24,10/17/24,6.8,6.8,6.8,791824,5795,11673710,13.0,1.4,Rate,False
1,1db37195107c,PPA,,,10/17/24,10/17/24,,,,,,,,,Rate,True
1,d4e1c66808a9,PPA,Insurance Group,West Virginia National Auto Insurance Company,10/01/24,09/30/24,15.6,15.6,12.2,667650,3097,5451526,43.2,0.4,Rate,False
1,4705baf33764,HO,Westfield Group,American Select Insurance Company,11/20/24,10/07/24,17.4,17.4,16.8,1945672,8768,11613991,109.1,-32.8,Rate,False
1,bde8b639f26a,HO,,American Modern Property and Casualty Insurance Company,03/18/25,10/03/24,21.8,21.8,15.0,131987,372,879731,30.4,7.3,Rate,False
1,fcb052295334,HO,,,03/01/25,09/27/24,-6.5,,,,,,,,Rate,False
1,4fb8867ac09b,HO,,,09/27/24,09/27/24,-6.5,,,,,,,,Rate,False
1,7f321416935b,HO,,Property and Casualty Insurance Company of Hartford,02/23/25,09/27/24,13.2,13.2,9.6,212836,1584,2217037,12.4,2.3,Rate,False
1,d09fb87f2718,HO,,"Foremost Insurance Company  Grand Rapids, Michigan",11/01/24,09/25/24,22.7,22.7,22.4,207440,497,925874,56.1,6.4,Rate,False
1,86c339e679a4,PPA,,Branch Insurance Exchange,11/20/24,09/25/24,,0.0,0.0,0,52,56605,1.6,-3.2,Rate,False
1,5e595974d6cd,PPA,,,10/19/24,09/23/24,,,,,,,,,Rate,True
1,d04657f4721e,PPA,,Sentry Select Insurance Company,12/02/24,09/12/24,19.8,19.8,19.7,168415,1331,854901,27.4,-1.7,Rate,False
1,f64857b76bbd,PPA,Ins Group,,11/02/24,09/12/24,,,,,,,,,Rate,True
1,07e4a99892f5,PPA,Westfield Group,American Select Insurance Company,11/20/24,09/11/24,6.3,6.3,6.3,1231408,8454,19478477,12.9,-0.4,Rate,False
1,e63bb6b8bece,HO,,Stillwater Insurance Company,10/20/24,09/11/24,,,-0.1,-1040,722,1062926,19.4,-17.5,Rate,False
1,0518c0e52323,HO,Erie Insurance Group,Erie Insurance Company,01/01/25,09/11/24,1.7,1.7,2.1,1827000,73163,81354000,53.5,-17.9,Rate,False
1,31f2293b1c1e,PPA,,Allstate Indemnity Company,11/11/24,09/11/24,,0.0,0.0,0,0,1067655,0.0,0.0,Rate,False
1,31f2293b1c1e,PPA,,Allstate Insurance Company,11/11/24,09/11/24,,0.0,0.0,0,0,12485026,0.0,0.0,Rate,False
1,5559d02d3ab4,HO,Westfield Group,Westfield Insurance Company,12/27/24,09/06/24,11.1,11.1,10.0,939195,6497,9359973,11.7,0.0,Rate,False
1,2b6f1966b3af,HO,,American Economy Insurance Company,10/19/24,09/04/24,,,-6.95,-1164058,9422,16751554,36.73,-23.57,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Insurance Company,12/15/24,09/03/24,5.7,5.7,5.0,51664,621,1032383,46.4,-2.0,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Property & Casualty Insurance Company,12/15/24,09/03/24,5.7,5.7,5.2,69015,1188,1339514,77.0,-6.1,Rate,False
1,4024efa27355,HO,Insurance Group,Teachers Insurance Company,12/15/24,09/03/24,5.7,5.7,4.9,75137,1083,1544653,68.6,0.3,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Insurance Company,12/15/24,09/03/24,5.7,5.7,5.0,51664,621,1032383,46.4,-2.0,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Property & Casualty Insurance Company,12/15/24,09/03/24,5.7,5.7,5.2,69015,1188,1339514,77.0,-6.1,Rate,False
1,4024efa27355,HO,Insurance Group,Teachers Insurance Company,12/15/24,09/03/24,5.7,5.7,4.9,75137,1083,1544653,68.6,0.3,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Insurance Company,12/15/24,09/03/24,5.7,5.7,5.0,51664,621,1032383,46.4,-2.0,Rate,False
1,4024efa27355,HO,Insurance Group,Horace Mann Property & Casualty Insurance Company,12/15/24,09/03/24,5.7,5.7,5.2,69015,1188,1339514,77.0,-6.1,Rate,False
1,4024efa27355,HO,Insurance Group,Teachers Insurance Company,12/15/24,09/03/24,5.7,5.7,4.9,75137,1083,1544653,68.6,0.3,Rate,False
1,50556096cfd5,PPA,,Allstate Property and Casualty Insurance Company,10/21/24,08/26/24,,-4.7,0.0,0,29696,80205357,143.1,-8.6,Rate,False
1,fec1074e8bb5,HO,,American Economy Insurance Company,10/19/24,08/26/24,,0.0,0.0,-686,9422,16751554,42.75,-17.58,Rate,False
1,b6f9876b9496,HO,,Armed Forces Insurance Exchange,01/20/25,08/26/24,10.4,10.4,10.397,36303,227,349140,78.7,-23.6,Rate,False
1,2e64fc47cdbb,HO,Amica Mutual Group,Amica Mutual Insurance Company,12/01/24,08/26/24,10.1,10.1,8.0,132598,915,1657478,10.2,-4.3,Rate,False
1,61538b27d7c3,HO,Insurance Group,Motorists Mutual Insurance Company,08/01/24,08/06/24,,0.0,0.0,0,812,1446248,0.0,0.0,Rate,False
1,6352fcba5688,HO,,Allstate Indemnity Company,10/07/24,08/06/24,11.8,11.8,11.8,298750,2227,2523090,12.9,4.4,Rate,False
1,6011cbb31887,PPA,,,09/10/24,07/30/24,,,,,,,,,Rate,True
1,7c671b450828,PPA,,Dairyland Insurance Company,11/04/24,07/23/24,17.1,17.1,15.0,42097,605,280647,23.0,0.0,Rate,False
1,13008872c7cd,PPA,,Dairyland Insurance Company,11/04/24,07/23/24,17.1,17.1,14.5,42283,737,291604,21.4,0.0,Rate,False
1,66ef9ffbc625,PPA,,Dairyland Insurance Company,10/10/24,07/23/24,16.7,16.7,15.1,279564,3813,1851420,39.0,2.8,Rate,False
1,d77786390145,PPA,,,10/15/24,07/19/24,,,,,,,,,Rate,True
1,472afdca2a5f,PPA,,Property and Casualty Insurance Company of Hartford,10/10/24,07/19/24,12.1,12.1,5.0,222705,2473,4454090,13.4,0.0,Rate,False
1,632b390c39da,HO,Insurance Group,MICO,09/23/24,07/18/24,65.0,6.5,6.3,148318,1850,2354261,17.1,0.0,Rate,False
1,74347a05d4e8,PPA,,,01/01/25,07/18/24,2.3,,,,,,,,Rate,False
1,1846dbcfe24a,HO,,Homesite Insurance Company of the Midwest,08/23/24,07/18/24,3.7,3.7,3.7,32121,453,861626,13.6,3.4,Rate,False
1,dbffd2a8775a,PPA,,Hartford Insurance Company of the Southeast,10/03/24,07/18/24,2.8,2.8,2.4,11800,509,491646,5.2,0.8,Rate,False
1,5607c4c96cbc,HO,,Farmers Group Property and Casualty Insurance Company,09/30/24,07/18/24,34.8,34.8,0.0,0,68,66996,22.2,-1.5,Rate,False
1,051039be820f,PPA,,,09/15/24,07/12/24,,,,,,,,,Rate,True
1,bb7c08c013b5,HO,Insurance Group,American Strategic Insurance Corp,08/14/24,07/10/24,26.7,26.7,20.0,1669808,5403,8348795,103.51,-9.55,Rate,False
1,f048f9011914,HO,USAA Group,Garrison Property and Casualty Insurance Company,08/25/24,07/08/24,9.7,,0.0,0,0,2945143,0.0,0.0,Rate,False
1,f048f9011914,HO,USAA Group,USAA Casualty Insurance Company,08/25/24,07/08/24,9.7,,0.0,0,0,6973264,0.0,0.0,Rate,False
1,f048f9011914,HO,USAA Group,USAA General Indemnity Company,08/25/24,07/08/24,9.7,,0.0,0,0,8144709,0.0,0.0,Rate,False
