source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,9d8658d0ad46,HO,,,10/01/24,04/24/25,,,,,,,,,Rate,True
1,6ae33b062959,PPA,Sentry Insurance Group,Sentry Select Insurance Company,11/25/24,04/16/25,19.3,19.3,10.1,162120,2090,1605149,15.4,1.9,Rate,False
1,02de62565d87,PPA,,,02/01/24,03/26/25,26.2,,,,,,,,Rate,False
1,bada2fe5abf0,PPA,,,04/23/24,03/26/25,,,,,,,,,Rate,True
1,0b5ee0dbcb6d,PPA,Amica Mutual Group,Amica Mutual Insurance Company,09/01/24,03/25/25,14.7,14.7,6.5,1591815,11241,24489468,13.0,0.0,Rate,False
1,0b5ee0dbcb6d,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,09/01/24,03/25/25,14.7,14.7,7.5,89712,393,1196165,12.0,3.0,Rate,False
1,0b5ee0dbcb6d,PPA,Amica Mutual Group,Amica Mutual Insurance Company,09/01/24,03/25/25,14.7,14.7,6.5,1591815,11241,24489468,13.0,0.0,Rate,False
1,0b5ee0dbcb6d,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,09/01/24,03/25/25,14.7,14.7,7.5,89712,393,1196165,12.0,3.0,Rate,False
1,b48849c906e1,PPA,,Clearcover Insurance Company,01/01/25,03/24/25,9.5,9.5,-1.1,-20161,1245,1762178,217.0,-53.0,Rate,False
1,0bb87737a73d,PPA,Tesla Insurance Group,"Tesla Property & Casualty, Inc.",09/20/24,03/21/25,5.1,5.1,5.0,575019,10152,11428241,32.6,0.4,Rate,False
1,d3ac1fd1769c,PPA,,Elephant Insurance Company,02/13/24,03/17/25,12.9,12.9,10.0,2632255,8689,26322550,25.3,-0.7,Rate,False
1,2c97f9658fc5,PPA,CSAA Insurance Group,CSAA Fire & Casualty Insurance Company,11/29/24,03/13/25,23.2,23.2,19.8,375529,526,1896611,30.0,0.0,Rate,False
1,d6040d87ef25,HO,,Lemonade Insurance Company,12/25/24,03/13/25,17.2,17.2,15.7,1772902,23947,13070043,33.4,0.0,Rate,False
1,d01baba5331f,PPA,,Elephant Insurance Company,01/11/24,03/13/25,1.5,1.5,0.2,52104,8829,26051764,26.1,-37.1,Rate,False
1,7fee299d9709,PPA,Tesla Insurance Group,"Tesla Property & Casualty, Inc.",03/21/24,03/11/25,13.272,13.272,13.186,976730,8095,7407123,22.709,11.659,Rate,False
1,29f0d9faf9cd,PPA,,Liberty Mutual Insurance Company,06/17/24,03/11/25,28.2,28.2,0.0,0,0,0,0.0,0.0,Rate,False
1,29f0d9faf9cd,PPA,,Liberty Mutual Personal Insurance Company,06/17/24,03/11/25,28.2,28.2,10.18,5352879,17619,52582312,29.3,-5.2,Rate,False
1,29f0d9faf9cd,PPA,,Liberty Mutual Insurance Company,06/17/24,03/11/25,28.2,28.2,0.0,0,0,0,0.0,0.0,Rate,False
1,29f0d9faf9cd,PPA,,Liberty Mutual Personal Insurance Company,06/17/24,03/11/25,28.2,28.2,10.18,5352879,17619,52582312,29.3,-5.2,Rate,False
1,f2a2b5305fac,PPA,State Farm Group,State Farm Fire and Casualty Company,04/29/24,03/07/25,9.6,20.4,6.4,5072531,28218,78949863,28.5,-7.6,Rate,False
1,f2a2b5305fac,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,04/29/24,03/07/25,9.6,9.6,7.2,87404454,883976,1220198123,30.2,-11.7,Rate,False
1,f2a2b5305fac,PPA,State Farm Group,State Farm Fire and Casualty Company,04/29/24,03/07/25,20.4,20.4,6.4,5072531,28218,78949863,28.5,-7.6,Rate,False
1,f2a2b5305fac,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,04/29/24,03/07/25,20.4,9.6,7.2,87404454,883976,1220198123,30.2,-11.7,Rate,False
1,b128b7c97a35,PPA,,Elephant Insurance Company,06/25/24,03/07/25,,2.6,-0.1,-27550,8569,27550488,29.3,-19.9,Rate,False
1,57fc267d8da9,PPA,,American States Insurance Company,12/15/24,03/06/25,-5.4,-5.4,-5.0,-4642191,23895,93138002,25.1,-28.4,Rate,False
1,3fa6feaaa7c1,PPA,Travelers Group,Travelers Property Casualty Insurance Company,12/06/24,02/27/25,6.0,6.0,3.0,5930628,64647,197687588,23.0,0.0,Rate,False
1,9f0b985dad4a,PPA,,GEICO Indemnity Company,09/19/24,02/25/25,-9.6,-9.6,-5.0,-453736,20956,9074717,229.4,-74.2,Rate,False
1,248800523803,HO,,Praetorian Insurance Company,10/01/24,02/20/25,21.0,21.0,13.8,2323169,15061,16833837,174.6,-21.3,Rate,False
1,accaa947c13b,HO,Vault Insurance Group,Vault Reciprocal Exchange,11/05/24,02/19/25,54.9,54.9,25.0,198577,101,793779,38.19,13.643,Rate,False
1,e83f245b3303,PPA,Sentry Insurance Group,Dairyland Insurance Company,07/15/24,02/18/25,23.8,23.8,18.0,260876,2616,1449313,40.7,0.0,Rate,False
1,a6cb1dd716f4,PPA,,,07/01/24,02/18/25,,,,,,,,,Rate,True
1,d29ce619e861,PPA,Root Insurance Group,Root Insurance Company,07/31/24,02/13/25,,0.0,0.0,0,8530,18083271,0.0,0.0,Rate,False
1,2eb74ac5655a,PPA,,"Agency Insurance Company of Maryland, Inc.",07/01/24,02/13/25,41.91,41.91,9.45,81023,2418,857691,14.0,-1.08,Rate,False
1,243e59224242,HO,Chubb INA Group,Chubb Indemnity Insurance Company,11/18/24,02/13/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,243e59224242,HO,Chubb INA Group,Executive Risk Indemnity Inc.,11/18/24,02/13/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,b252e66bbe8f,PPA,Erie Insurance Group,Erie Insurance Company,10/01/24,02/12/25,12.9,14.6,11.2,735000,2500,6565000,45.5,6.2,Rate,False
1,b252e66bbe8f,PPA,Erie Insurance Group,Erie Insurance Exchange,10/01/24,02/12/25,12.9,12.9,10.1,64082000,276900,661652000,34.5,1.5,Rate,False
1,b252e66bbe8f,PPA,Erie Insurance Group,Erie Insurance Company,10/01/24,02/12/25,14.6,14.6,11.2,735000,2500,6565000,45.5,6.2,Rate,False
1,b252e66bbe8f,PPA,Erie Insurance Group,Erie Insurance Exchange,10/01/24,02/12/25,14.6,12.9,10.1,64082000,276900,661652000,34.5,1.5,Rate,False
1,ecb4d1ba8b43,PPA,,GEICO Choice Insurance Company,08/22/24,02/12/25,,,0.0,0,8619,8273928,14.5,-0.5,Rate,False
1,0bb5fa1d9bf4,PPA,Root Insurance Group,Root Insurance Company,07/17/24,02/12/25,,0.0,0.0,0,8894,30860277,132.4,-23.2,Rate,False
1,d2dde960a2f6,HO,,American Strategic Insurance Corp,06/05/24,02/10/25,34.0,34.0,27.8,10520269,25481,37788323,68.3,0.86,Rate,False
1,6a7ae677df9a,PPA,,Nationwide Insurance Company of America,12/19/24,02/05/25,3.3,3.3,0.0,0,37062,149223091,0.0,0.0,Rate,False
1,6a7ae677df9a,PPA,,Nationwide Property and Casualty Insurance Company,12/19/24,02/05/25,3.3,3.3,-6.0,-5056707,26875,84278447,-3.1,-6.9,Rate,False
1,bf0ba26ef194,PPA,,Nationwide Insurance Company of America,10/19/24,02/04/25,17.0,17.0,0.0,0,39319,154477304,113.1,-46.9,Rate,False
1,bf0ba26ef194,PPA,,Nationwide Property and Casualty Insurance Company,10/19/24,02/04/25,17.0,17.0,16.6,14529172,28343,87525135,76.9,-37.1,Rate,False
1,bf0ba26ef194,PPA,,Nationwide Insurance Company of America,10/19/24,02/04/25,17.0,17.0,0.0,0,39319,154477304,113.1,-46.9,Rate,False
1,bf0ba26ef194,PPA,,Nationwide Property and Casualty Insurance Company,10/19/24,02/04/25,17.0,17.0,16.6,14529172,28343,87525135,76.9,-37.1,Rate,False
1,db9195458d13,PPA,Vault Insurance Group,,08/05/24,02/03/25,,,,,,,,,Rate,True
1,79087478e156,PPA,,American States Preferred Insurance Company,07/26/24,01/29/25,29.7,29.7,7.0,13110580,27548,101131904,58.8,1.5,Rate,False
1,685ffb056890,HO,Donegal Insurance Group,Southern Insurance Company of Virginia,11/01/24,01/27/25,9.2,9.2,9.0,155923,1660,1732478,9.0,9.0,Rate,False
1,475387f85713,PPA,,Farmers Insurance Exchange,07/13/24,01/27/25,,6.6,0.1,15080,4494,14385499,7.3,-1.9,Rate,False
1,475387f85713,PPA,,Mid-Century Insurance Company,07/13/24,01/27/25,,6.6,0.0,-1,1227,4134811,8.5,-4.2,Rate,False
1,093d27e13d50,PPA,,Hartford Underwriters Insurance Company,06/28/24,01/23/25,54.2,54.2,20.6,457410,1246,2220436,32.2,16.0,Rate,False
1,4d8969d28ffc,PPA,Travelers Group,Travelers Property Casualty Insurance Company,10/23/24,01/23/25,,,0.0,0,61826,191602581,0.0,0.0,Rate,False
1,1f80c386ae2d,PPA,Allstate Insurance Group,Encompass Home and Auto Insurance Company,04/25/24,01/22/25,17.1,17.1,16.6,5421859,9118,32593679,64.7,8.7,Rate,False
1,f1f09af95759,PPA,Allstate Insurance Group,Encompass Insurance Company of America,06/15/24,01/22/25,19.8,19.8,16.8,974704,2169,5801398,204.9,3.0,Rate,False
1,566bf33304e3,HO,Travelers Group,Travelers Personal Insurance Company,07/19/24,01/17/25,41.7,41.7,41.7,43534,226,104398,76.0,26.6,Rate,False
1,cd69c271364a,PPA,,Selective Insurance Company of South Carolina,06/22/24,01/16/25,33.0,33.0,30.9,3483856,4058,11276980,41.2,17.8,Rate,False
1,a7db52ff20db,PPA,,Brethren Mutual Insurance Company,01/01/25,01/16/25,31.3,31.3,21.5,2992989,7746,13920881,27.3,11.4,Rate,False
1,51f6a6b754db,PPA,Allstate Insurance Group,Integon General Insurance Corporation,12/13/24,01/16/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,e299f9bb713c,PPA,,"Cumberland Insurance Company, Inc.",09/01/24,01/02/25,14.7,14.7,9.5,761468,3965,8015453,19.8,2.6,Rate,False
1,aa1fd2834139,PPA,Root Insurance Group,,12/11/24,12/20/24,,,,,,,,,Rate,True
1,87f09b063309,PPA,,,12/18/24,12/18/24,,,,,,,,,Rate,False
1,f840acb49ded,PPA,,GEICO Advantage Insurance Company,11/22/24,12/16/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,4e08d6c09b11,HO,,Farmers Insurance Exchange,04/30/24,12/12/24,52.3,52.3,38.4,9310000,13543,24249000,155.1,-21.7,Rate,False
1,4e08d6c09b11,HO,,Truck Insurance Exchange,04/30/24,12/12/24,52.3,52.3,49.8,174000,1143,349000,58.9,13.9,Rate,False
1,4e08d6c09b11,HO,,Farmers Insurance Exchange,04/30/24,12/12/24,52.3,52.3,38.4,9310000,13543,24249000,155.1,-21.7,Rate,False
1,4e08d6c09b11,HO,,Truck Insurance Exchange,04/30/24,12/12/24,52.3,52.3,49.8,174000,1143,349000,58.9,13.9,Rate,False
1,51717d355f74,PPA,,American States Preferred Insurance Company,10/03/24,12/11/24,,0.0,0.0,6402,23895,93131599,22.2,-4.4,Rate,False
1,24cfbca4ff63,PPA,Allstate Insurance Group,Allstate Indemnity Company,12/06/24,12/10/24,8.3,8.3,8.3,52915721,159358,637538805,69.4,-11.7,Rate,False
1,be440a6fc7bb,HO,,,12/31/24,12/03/24,,,,,,,,,Rate,True
1,dd10df0dfc8f,HO,Donegal Insurance Group,,01/01/25,12/03/24,,,,,,,,,Rate,True
1,dcf7e1759c7e,PPA,,,01/01/25,11/22/24,,,,,,,,,Rate,True
1,444f7aa31a13,HO,,,10/31/24,11/18/24,,,,,,,,,Rate,True
1,837e63cc087d,PPA,,LM General Insurance Company,11/03/24,11/13/24,4.4,4.4,-4.1,-2484147,17807,60588959,15.0,-15.0,Rate,False
1,837e63cc087d,PPA,,LM Insurance Corporation,11/03/24,11/13/24,4.4,4.4,-4.1,-48100,369,1173181,15.0,-15.0,Rate,False
1,bb29eac6f313,PPA,,Liberty Insurance Corporation,11/03/24,11/13/24,4.4,4.4,-3.6,-2799,15,74415,0.0,-5.0,Rate,False
1,bb29eac6f313,PPA,,Liberty Mutual Fire Insurance Company,11/03/24,11/13/24,4.4,4.4,-4.0,-407927,2170,10220075,0.0,-7.0,Rate,False
1,bb29eac6f313,PPA,,The First Liberty Insurance Corporation,11/03/24,11/13/24,4.4,4.4,-3.9,-30507,189,784667,0.0,-6.0,Rate,False
1,bb29eac6f313,PPA,,Liberty Insurance Corporation,11/03/24,11/13/24,4.4,4.4,-3.6,-2799,15,74415,0.0,-5.0,Rate,False
1,bb29eac6f313,PPA,,Liberty Mutual Fire Insurance Company,11/03/24,11/13/24,4.4,4.4,-4.0,-407927,2170,10220075,0.0,-7.0,Rate,False
1,bb29eac6f313,PPA,,The First Liberty Insurance Corporation,11/03/24,11/13/24,4.4,4.4,-3.9,-30507,189,784667,0.0,-6.0,Rate,False
1,bb29eac6f313,PPA,,Liberty Insurance Corporation,11/03/24,11/13/24,4.4,4.4,-3.6,-2799,15,74415,0.0,-5.0,Rate,False
1,bb29eac6f313,PPA,,Liberty Mutual Fire Insurance Company,11/03/24,11/13/24,4.4,4.4,-4.0,-407927,2170,10220075,0.0,-7.0,Rate,False
1,bb29eac6f313,PPA,,The First Liberty Insurance Corporation,11/03/24,11/13/24,4.4,4.4,-3.9,-30507,189,784667,0.0,-6.0,Rate,False
1,c9935776ec51,PPA,,Liberty Mutual Insurance Company,09/12/24,11/13/24,4.4,4.4,0.0,0,0,0,0.0,0.0,Rate,False
1,c9935776ec51,PPA,,Liberty Mutual Personal Insurance Company,09/12/24,11/13/24,4.4,4.4,-4.0,-1593502,9707,39779607,0.0,-8.0,Rate,False
1,c9935776ec51,PPA,,Liberty Mutual Insurance Company,09/12/24,11/13/24,4.4,4.4,0.0,0,0,0,0.0,0.0,Rate,False
1,c9935776ec51,PPA,,Liberty Mutual Personal Insurance Company,09/12/24,11/13/24,4.4,4.4,-4.0,-1593502,9707,39779607,0.0,-8.0,Rate,False
1,3fd9c4d06bef,PPA,Root Insurance Group,Root Insurance Company,01/31/24,11/13/24,11.1,11.1,10.9,1859775,5515,17062157,383.2,-49.6,Rate,False
1,29efa5341f47,PPA,,Brethren Mutual Insurance Company,01/01/25,11/13/24,18.1,18.1,9.0,376228,2224,4180314,12.7,5.3,Rate,False
1,86cab86339be,HO,,Armed Forces Insurance Exchange,12/16/24,11/13/24,32.65,32.65,29.32,470626,666,1605091,44.95,11.88,Rate,False
1,e06274753ab4,PPA,,Main Street America Protection Insurance Company,10/05/24,11/12/24,5.3,5.3,5.3,97814,512,1828551,10.8,2.4,Rate,False
1,f0dde9cab835,PPA,,Main Street America Assurance Company,11/01/24,11/12/24,22.3,22.3,21.7,39808,115,183278,31.5,16.8,Rate,False
1,f0dde9cab835,PPA,,NGM Insurance Company,11/01/24,11/12/24,22.3,22.3,22.5,19681,52,87569,30.2,18.1,Rate,False
1,986f0412ba8d,PPA,,,11/01/24,11/12/24,22.3,,,,,,,,Rate,True
1,4de5a0eb253a,PPA,,,10/03/24,04/10/26,,,,,,,,,Rate,True
1,e01ab94a80b7,PPA,State Farm Group,"MGA Insurance Company, Inc.",10/21/24,07/17/25,23.0,23.0,8.2,1262631,5064,15381113,10.0,-5.0,Rate,False
1,56b1ecb6c1a4,HO,,American Economy Insurance Company,10/23/24,06/27/25,13.2,13.2,5.1,3802297,27917,74727645,43.0,-16.9,Rate,False
1,869bbdbd441b,PPA,Root Insurance Group,Root Insurance Company,12/09/24,06/24/25,,0.0,0.0,0,7691,18083271,28.4,-0.6,Rate,False
1,508f7e15a33e,PPA,,,10/15/24,06/11/25,,,,,,,,,Rate,True
1,5170741951c4,PPA,Travelers Group,Travelers Property Casualty Insurance Company,07/19/24,05/28/25,,0.0,0.0,0,62409,192907444,32.2,-3.1,Rate,False
1,823070fc86b8,HO,,,12/14/24,05/21/25,,,,,,,,,Rate,True
1,50cec2d5570b,PPA,,Progressive Specialty Insurance Company,11/22/24,05/12/25,-2.9,-2.9,-1.9,-2040526,58334,107396117,135.88,-34.86,Rate,False
1,135bdf521fb3,PPA,,GEICO Casualty Company,03/22/24,05/12/25,30.2,10.1,2.3,17218115,276228,748613706,64.9,-34.6,Rate,False
1,135bdf521fb3,PPA,,GEICO Choice Insurance Company,03/22/24,05/12/25,30.2,,2.0,165479,1289,8273928,5.3,0.4,Rate,False
1,135bdf521fb3,PPA,,GEICO General Insurance Company,03/22/24,05/12/25,30.2,4.2,0.9,2006484,85120,222942704,166.7,-32.0,Rate,False
1,135bdf521fb3,PPA,,GEICO Indemnity Company,03/22/24,05/12/25,30.2,17.4,3.5,1113779,8178,31822244,39.5,-19.8,Rate,False
1,135bdf521fb3,PPA,,GEICO Secure Insurance Company,03/22/24,05/12/25,30.2,30.2,2.5,6991152,92835,279646098,68.6,-30.7,Rate,False
1,135bdf521fb3,PPA,,Government Employees Insurance Company,03/22/24,05/12/25,30.2,4.2,0.9,1545496,67853,171721757,47.7,-31.4,Rate,False
1,135bdf521fb3,PPA,,GEICO Casualty Company,03/22/24,05/12/25,,10.1,2.3,17218115,276228,748613706,64.9,-34.6,Rate,False
1,135bdf521fb3,PPA,,GEICO Choice Insurance Company,03/22/24,05/12/25,,,2.0,165479,1289,8273928,5.3,0.4,Rate,False
1,135bdf521fb3,PPA,,GEICO General Insurance Company,03/22/24,05/12/25,,4.2,0.9,2006484,85120,222942704,166.7,-32.0,Rate,False
1,135bdf521fb3,PPA,,GEICO Indemnity Company,03/22/24,05/12/25,,17.4,3.5,1113779,8178,31822244,39.5,-19.8,Rate,False
1,135bdf521fb3,PPA,,GEICO Secure Insurance Company,03/22/24,05/12/25,,30.2,2.5,6991152,92835,279646098,68.6,-30.7,Rate,False
1,135bdf521fb3,PPA,,Government Employees Insurance Company,03/22/24,05/12/25,,4.2,0.9,1545496,67853,171721757,47.7,-31.4,Rate,False
1,135bdf521fb3,PPA,,GEICO Casualty Company,03/22/24,05/12/25,4.2,10.1,2.3,17218115,276228,748613706,64.9,-34.6,Rate,False
1,135bdf521fb3,PPA,,GEICO Choice Insurance Company,03/22/24,05/12/25,4.2,,2.0,165479,1289,8273928,5.3,0.4,Rate,False
1,135bdf521fb3,PPA,,GEICO General Insurance Company,03/22/24,05/12/25,4.2,4.2,0.9,2006484,85120,222942704,166.7,-32.0,Rate,False
1,135bdf521fb3,PPA,,GEICO Indemnity Company,03/22/24,05/12/25,4.2,17.4,3.5,1113779,8178,31822244,39.5,-19.8,Rate,False
1,135bdf521fb3,PPA,,GEICO Secure Insurance Company,03/22/24,05/12/25,4.2,30.2,2.5,6991152,92835,279646098,68.6,-30.7,Rate,False
1,135bdf521fb3,PPA,,Government Employees Insurance Company,03/22/24,05/12/25,4.2,4.2,0.9,1545496,67853,171721757,47.7,-31.4,Rate,False
1,135bdf521fb3,PPA,,GEICO Casualty Company,03/22/24,05/12/25,10.1,10.1,2.3,17218115,276228,748613706,64.9,-34.6,Rate,False
1,135bdf521fb3,PPA,,GEICO Choice Insurance Company,03/22/24,05/12/25,10.1,,2.0,165479,1289,8273928,5.3,0.4,Rate,False
1,135bdf521fb3,PPA,,GEICO General Insurance Company,03/22/24,05/12/25,10.1,4.2,0.9,2006484,85120,222942704,166.7,-32.0,Rate,False
1,135bdf521fb3,PPA,,GEICO Indemnity Company,03/22/24,05/12/25,10.1,17.4,3.5,1113779,8178,31822244,39.5,-19.8,Rate,False
1,135bdf521fb3,PPA,,GEICO Secure Insurance Company,03/22/24,05/12/25,10.1,30.2,2.5,6991152,92835,279646098,68.6,-30.7,Rate,False
1,135bdf521fb3,PPA,,Government Employees Insurance Company,03/22/24,05/12/25,10.1,4.2,0.9,1545496,67853,171721757,47.7,-31.4,Rate,False
1,135bdf521fb3,PPA,,GEICO Casualty Company,03/22/24,05/12/25,17.4,10.1,2.3,17218115,276228,748613706,64.9,-34.6,Rate,False
1,135bdf521fb3,PPA,,GEICO Choice Insurance Company,03/22/24,05/12/25,17.4,,2.0,165479,1289,8273928,5.3,0.4,Rate,False
1,135bdf521fb3,PPA,,GEICO General Insurance Company,03/22/24,05/12/25,17.4,4.2,0.9,2006484,85120,222942704,166.7,-32.0,Rate,False
1,135bdf521fb3,PPA,,GEICO Indemnity Company,03/22/24,05/12/25,17.4,17.4,3.5,1113779,8178,31822244,39.5,-19.8,Rate,False
1,135bdf521fb3,PPA,,GEICO Secure Insurance Company,03/22/24,05/12/25,17.4,30.2,2.5,6991152,92835,279646098,68.6,-30.7,Rate,False
1,135bdf521fb3,PPA,,Government Employees Insurance Company,03/22/24,05/12/25,17.4,4.2,0.9,1545496,67853,171721757,47.7,-31.4,Rate,False
1,a9a442e0ddbe,HO,Amica Mutual Group,Amica Mutual Insurance Company,12/01/24,05/12/25,12.0,12.0,11.3,2646207,11632,23417757,46.0,-4.0,Rate,False
1,0a7acc10423a,PPA,,Progressive Select Insurance Company,11/22/24,05/08/25,,-0.2,-0.1,-323952,223145,323951927,129.12,-49.83,Rate,False
1,9d8658d0ad46,HO,,,10/01/24,04/24/25,,,,,,,,,Rate,True
1,6ae33b062959,PPA,Sentry Insurance Group,Sentry Select Insurance Company,11/25/24,04/16/25,19.3,19.3,10.1,162120,2090,1605149,15.4,1.9,Rate,False
1,02de62565d87,PPA,,,02/01/24,03/26/25,26.2,,,,,,,,Rate,False
1,bada2fe5abf0,PPA,,,04/23/24,03/26/25,,,,,,,,,Rate,True
1,0b5ee0dbcb6d,PPA,Amica Mutual Group,Amica Mutual Insurance Company,09/01/24,03/25/25,14.7,14.7,6.5,1591815,11241,24489468,13.0,0.0,Rate,False
1,0b5ee0dbcb6d,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,09/01/24,03/25/25,14.7,14.7,7.5,89712,393,1196165,12.0,3.0,Rate,False
1,0b5ee0dbcb6d,PPA,Amica Mutual Group,Amica Mutual Insurance Company,09/01/24,03/25/25,14.7,14.7,6.5,1591815,11241,24489468,13.0,0.0,Rate,False
1,0b5ee0dbcb6d,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,09/01/24,03/25/25,14.7,14.7,7.5,89712,393,1196165,12.0,3.0,Rate,False
1,b48849c906e1,PPA,,Clearcover Insurance Company,01/01/25,03/24/25,9.5,9.5,-1.1,-20161,1245,1762178,217.0,-53.0,Rate,False
1,0bb87737a73d,PPA,Tesla Insurance Group,"Tesla Property & Casualty, Inc.",09/20/24,03/21/25,5.1,5.1,5.0,575019,10152,11428241,32.6,0.4,Rate,False
1,d3ac1fd1769c,PPA,,Elephant Insurance Company,02/13/24,03/17/25,12.9,12.9,10.0,2632255,8689,26322550,25.3,-0.7,Rate,False
1,2c97f9658fc5,PPA,CSAA Insurance Group,CSAA Fire & Casualty Insurance Company,11/29/24,03/13/25,23.2,23.2,19.8,375529,526,1896611,30.0,0.0,Rate,False
1,d6040d87ef25,HO,,Lemonade Insurance Company,12/25/24,03/13/25,17.2,17.2,15.7,1772902,23947,13070043,33.4,0.0,Rate,False
1,d01baba5331f,PPA,,Elephant Insurance Company,01/11/24,03/13/25,1.5,1.5,0.2,52104,8829,26051764,26.1,-37.1,Rate,False
1,7fee299d9709,PPA,Tesla Insurance Group,"Tesla Property & Casualty, Inc.",03/21/24,03/11/25,13.272,13.272,13.186,976730,8095,7407123,22.709,11.659,Rate,False
1,29f0d9faf9cd,PPA,,Liberty Mutual Insurance Company,06/17/24,03/11/25,28.2,28.2,0.0,0,0,0,0.0,0.0,Rate,False
1,29f0d9faf9cd,PPA,,Liberty Mutual Personal Insurance Company,06/17/24,03/11/25,28.2,28.2,10.18,5352879,17619,52582312,29.3,-5.2,Rate,False
1,29f0d9faf9cd,PPA,,Liberty Mutual Insurance Company,06/17/24,03/11/25,28.2,28.2,0.0,0,0,0,0.0,0.0,Rate,False
1,29f0d9faf9cd,PPA,,Liberty Mutual Personal Insurance Company,06/17/24,03/11/25,28.2,28.2,10.18,5352879,17619,52582312,29.3,-5.2,Rate,False
1,f2a2b5305fac,PPA,State Farm Group,State Farm Fire and Casualty Company,04/29/24,03/07/25,9.6,20.4,6.4,5072531,28218,78949863,28.5,-7.6,Rate,False
1,f2a2b5305fac,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,04/29/24,03/07/25,9.6,9.6,7.2,87404454,883976,1220198123,30.2,-11.7,Rate,False
1,f2a2b5305fac,PPA,State Farm Group,State Farm Fire and Casualty Company,04/29/24,03/07/25,20.4,20.4,6.4,5072531,28218,78949863,28.5,-7.6,Rate,False
1,f2a2b5305fac,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,04/29/24,03/07/25,20.4,9.6,7.2,87404454,883976,1220198123,30.2,-11.7,Rate,False
1,b128b7c97a35,PPA,,Elephant Insurance Company,06/25/24,03/07/25,,2.6,-0.1,-27550,8569,27550488,29.3,-19.9,Rate,False
1,57fc267d8da9,PPA,,American States Insurance Company,12/15/24,03/06/25,-5.4,-5.4,-5.0,-4642191,23895,93138002,25.1,-28.4,Rate,False
1,3fa6feaaa7c1,PPA,Travelers Group,Travelers Property Casualty Insurance Company,12/06/24,02/27/25,6.0,6.0,3.0,5930628,64647,197687588,23.0,0.0,Rate,False
1,9f0b985dad4a,PPA,,GEICO Indemnity Company,09/19/24,02/25/25,-9.6,-9.6,-5.0,-453736,20956,9074717,229.4,-74.2,Rate,False
1,248800523803,HO,,Praetorian Insurance Company,10/01/24,02/20/25,21.0,21.0,13.8,2323169,15061,16833837,174.6,-21.3,Rate,False
1,accaa947c13b,HO,Vault Insurance Group,Vault Reciprocal Exchange,11/05/24,02/19/25,54.9,54.9,25.0,198577,101,793779,38.19,13.643,Rate,False
1,e83f245b3303,PPA,Sentry Insurance Group,Dairyland Insurance Company,07/15/24,02/18/25,23.8,23.8,18.0,260876,2616,1449313,40.7,0.0,Rate,False
1,a6cb1dd716f4,PPA,,,07/01/24,02/18/25,,,,,,,,,Rate,True
1,d29ce619e861,PPA,Root Insurance Group,Root Insurance Company,07/31/24,02/13/25,,0.0,0.0,0,8530,18083271,0.0,0.0,Rate,False
1,2eb74ac5655a,PPA,,"Agency Insurance Company of Maryland, Inc.",07/01/24,02/13/25,41.91,41.91,9.45,81023,2418,857691,14.0,-1.08,Rate,False
1,243e59224242,HO,Chubb INA Group,Chubb Indemnity Insurance Company,11/18/24,02/13/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,243e59224242,HO,Chubb INA Group,Executive Risk Indemnity Inc.,11/18/24,02/13/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,b252e66bbe8f,PPA,Erie Insurance Group,Erie Insurance Company,10/01/24,02/12/25,12.9,14.6,11.2,735000,2500,6565000,45.5,6.2,Rate,False
1,b252e66bbe8f,PPA,Erie Insurance Group,Erie Insurance Exchange,10/01/24,02/12/25,12.9,12.9,10.1,64082000,276900,661652000,34.5,1.5,Rate,False
1,b252e66bbe8f,PPA,Erie Insurance Group,Erie Insurance Company,10/01/24,02/12/25,14.6,14.6,11.2,735000,2500,6565000,45.5,6.2,Rate,False
1,b252e66bbe8f,PPA,Erie Insurance Group,Erie Insurance Exchange,10/01/24,02/12/25,14.6,12.9,10.1,64082000,276900,661652000,34.5,1.5,Rate,False
1,ecb4d1ba8b43,PPA,,GEICO Choice Insurance Company,08/22/24,02/12/25,,,0.0,0,8619,8273928,14.5,-0.5,Rate,False
1,0bb5fa1d9bf4,PPA,Root Insurance Group,Root Insurance Company,07/17/24,02/12/25,,0.0,0.0,0,8894,30860277,132.4,-23.2,Rate,False
1,d2dde960a2f6,HO,,American Strategic Insurance Corp,06/05/24,02/10/25,34.0,34.0,27.8,10520269,25481,37788323,68.3,0.86,Rate,False
