source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,00a5a0c0ae8f,PPA,,Trustgard Insurance Company,05/15/24,10/08/24,5.3,5.3,4.0,1904202,19653,47720596,18.0,-4.4,Rate,False
1,a0a0c7a24279,PPA,Ins Group,GEICO Marine Insurance Company,10/24/24,10/07/24,,,-15.0,-70237,373,468248,-7.5,-20.1,Rate,False
1,bc4a64a788be,PPA,Insurance Group,First Chicago Insurance Company,07/25/24,10/07/24,12.6,12.6,0.3,102152,25718,30676424,17.0,0.0,Rate,False
1,a49c3ddb8c34,PPA,,"Acuity, A Mutual Insurance Company",12/02/24,10/07/24,3.2,3.2,2.0,188768,4928,9436016,10.5,-2.2,Rate,False
1,0be430b398fc,PPA,Ins Group,GEICO Advantage Insurance Company,05/09/24,10/07/24,,0.0,0.0,0,52143,103281802,118.4,-29.4,Rate,False
1,0be430b398fc,PPA,Ins Group,GEICO Casualty Company,05/09/24,10/07/24,,0.0,0.0,0,19349,44241934,121.2,-24.7,Rate,False
1,0be430b398fc,PPA,Ins Group,GEICO Choice Insurance Company,05/09/24,10/07/24,,0.0,0.0,0,24263,59122673,117.8,-45.1,Rate,False
1,0be430b398fc,PPA,Ins Group,GEICO General Insurance Company,05/09/24,10/07/24,,0.0,0.0,0,2701,4712795,38.8,-16.0,Rate,False
1,0be430b398fc,PPA,Ins Group,GEICO Indemnity Company,05/09/24,10/07/24,,0.0,0.0,0,24,2147680,15.1,-7.9,Rate,False
1,0be430b398fc,PPA,Ins Group,Government Employees Insurance Company,05/09/24,10/07/24,,0.0,0.0,0,14664,26275805,35.9,-20.0,Rate,False
1,e1f6b6c160ed,HO,,,10/01/24,10/04/24,19.8,,,,,,,,Rate,False
1,680243212e90,HO,,,10/04/24,10/04/24,20.2,,,,,,,,Rate,False
1,49e2dce4c422,PPA,Root Insurance Group,Root Insurance Company,07/10/24,10/04/24,,0.0,0.0,0,12457,24543497,25.2,-6.0,Rate,False
1,fa60b3830a65,HO,,American Family Insurance Company,12/15/24,10/03/24,,16.6,15.6,9272634,34422,59300498,91.9,-40.2,Rate,False
1,9de7c3491dfe,HO,Travelers Group,Travelers Personal Insurance Company,08/18/24,10/02/24,12.5,12.5,12.0,9602650,53407,80022082,169.4,-36.2,Rate,False
1,c929d5415194,PPA,,,11/01/24,10/02/24,2.3,,,,,,,,Rate,False
1,c929d5415194,PPA,,,11/01/24,10/02/24,28.9,,,,,,,,Rate,False
1,c929d5415194,PPA,,,11/01/24,10/02/24,-0.5,,,,,,,,Rate,False
1,4f4ef5f8170d,PPA,Alfa Insurance Group,Trexis Insurance Corporation,10/07/24,10/01/24,,4.7,0.0,0,8559,16489198,16.4,-16.9,Rate,False
1,83c4e792b632,PPA,,,09/30/24,09/30/24,,,,,,,,,Rate,True
1,bc8b6cc252e7,PPA,,American Family Insurance Company,11/01/24,09/26/24,-1.6,-1.6,0.0,0,43506,135694861,222.2,-68.1,Rate,False
1,0e0ddc595ee2,PPA,Travelers Group,The Standard Fire Insurance Company,11/17/24,09/23/24,,,0.0,0,35359,79238631,28.1,-3.1,Rate,False
1,e542345c2002,PPA,,United Farm Family Mutual Insurance Company,01/01/25,09/23/24,3.1,3.1,3.1,13084000,505052,422058000,9.2,-10.4,Rate,False
1,2f1b0d404b15,HO,,American Family Insurance Company,11/07/24,09/23/24,16.6,16.6,15.6,9272634,34422,59300498,91.9,-40.2,Rate,False
1,96c2ceedbffc,PPA,,,09/03/24,09/23/24,,,,,,,,,Rate,True
1,ccef6de810f0,PPA,,United Security Insurance Company,09/26/24,09/19/24,8.215,8.215,7.233,38557,479,533045,10.0,4.0,Rate,False
1,e150c3f7e2fc,HO,,The Hanover Insurance Company,12/25/24,09/18/24,2.8,2.8,0.0,3959,8853,23067509,2.4,-7.9,Rate,False
1,81c8a01f3403,PPA,,American Family Insurance Company,11/01/24,09/18/24,23.1,23.1,22.6,306332,2951,1353215,36.31,-0.08,Rate,False
1,70f6acc35656,HO,Insurance Group,Founders Insurance Company,11/04/24,09/16/24,,,8.6,19763,144,230797,10.9,-1.0,Rate,False
1,5ef7f6715a18,HO,Insurance Group,Progressive Southeastern Insurance Company,08/14/24,01/22/25,29.7,29.7,29.59,1788457,12799,6044091,55.0,-47.0,Rate,False
1,a5b2dd83d6e9,PPA,,Allstate North American Insurance Company,12/17/24,01/13/25,,,-5.0,-1639303,15505,32786050,-5.0,-5.0,Rate,False
1,e6b3d61cfd6b,PPA,,American Family Connect Property and Casualty Insurance Company,12/12/24,01/06/25,3.8,3.8,3.7,260646,4259,7044498,58.4,-16.8,Rate,False
1,ecac2af32342,PPA,Insurance Group,Auto-Owners Insurance Company,11/28/24,01/06/25,3.6,3.6,2.0,3711662,95627,188744829,29.1,-32.0,Rate,False
1,6d348d7a995e,PPA,,Hartford Insurance Company of the Southeast,12/05/24,01/03/25,28.9,28.9,4.0,415677,6499,10391934,9.0,1.5,Rate,False
1,c67d5e60f78c,PPA,Root Insurance Group,Root Insurance Company,12/20/24,01/02/25,,0.0,0.0,0,11475,27872638,25.4,-0.8,Rate,False
1,03cf3967f496,PPA,,Esurance Insurance Company,07/24/24,12/20/24,11.7,11.7,11.7,1488193,5796,12715125,22.4,-6.6,Rate,False
1,ad5e821b510b,HO,,Indiana Farmers Mutual Insurance Company,01/01/25,12/18/24,13.0,13.0,6.0,5319121,64621,88652021,10.0,0.0,Rate,False
1,e9e2d78c7d07,HO,Insurance Group,Property-Owners Insurance Company,12/18/24,12/18/24,16.1,16.1,11.96,19742782,103635,165067901,68.403,-35.99,Rate,False
1,8d241c64a023,PPA,Amica Mutual Group,Amica Mutual Insurance Company,11/01/24,12/11/24,11.9,11.9,5.5,295386,5591,5370654,10.0,3.0,Rate,False
1,8d241c64a023,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,11/01/24,12/11/24,11.9,11.9,6.1,6426,118,105343,10.0,5.0,Rate,False
1,8d241c64a023,PPA,Amica Mutual Group,Amica Mutual Insurance Company,11/01/24,12/11/24,11.9,11.9,5.5,295386,5591,5370654,10.0,3.0,Rate,False
1,8d241c64a023,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,11/01/24,12/11/24,11.9,11.9,6.1,6426,118,105343,10.0,5.0,Rate,False
1,9ae3fd1f7921,PPA,,American Economy Insurance Company,12/14/24,12/09/24,-12.5,-12.5,-3.0,-701660,9875,23468357,7.2,-8.2,Rate,False
1,5b56352f8ecc,PPA,,Safeco Insurance Company of Indiana,12/14/24,12/09/24,-12.5,-12.5,-3.0,-3409135,48861,113483837,9.7,-9.6,Rate,False
1,c8f71b7221d3,HO,,Farmers Group Property and Casualty Insurance Company,12/20/24,12/09/24,15.7,15.7,3.8,215364,3018,5667485,4.0,0.0,Rate,False
1,c8f71b7221d3,HO,,Farmers Property and Casualty Insurance Company,12/20/24,12/09/24,15.7,15.7,7.9,512686,3248,6489701,8.0,0.0,Rate,False
1,c8f71b7221d3,HO,,Farmers Group Property and Casualty Insurance Company,12/20/24,12/09/24,15.7,15.7,3.8,215364,3018,5667485,4.0,0.0,Rate,False
1,c8f71b7221d3,HO,,Farmers Property and Casualty Insurance Company,12/20/24,12/09/24,15.7,15.7,7.9,512686,3248,6489701,8.0,0.0,Rate,False
1,12f348f3c61c,PPA,,InsureMax Insurance Company,09/30/24,12/05/24,21.74,21.74,10.4,55357,689,530874,179.0,-69.0,Rate,False
1,3a60d6e31688,PPA,,AssuranceAmerica Insurance Company,09/30/24,12/05/24,19.38,19.38,9.1,92545,1053,1020372,154.0,-34.0,Rate,False
1,f17c5a4f7be5,PPA,,Indiana Farmers Mutual Insurance Company,01/01/25,12/04/24,5.3,5.3,2.0,1922518,50308,96125922,45.0,-25.0,Rate,False
1,06a65a998e28,PPA,,Farmers Group Property and Casualty Insurance Company,12/17/24,12/02/24,,0.0,-0.8,-77241,3895,9902689,0.0,-6.0,Rate,False
1,26f48d74f950,PPA,,Hartford Casualty Insurance Company,10/31/24,11/22/24,13.6,13.6,12.3,8632,48,70182,26.4,6.7,Rate,False
1,26f48d74f950,PPA,,Trumbull Insurance Company,10/31/24,11/22/24,13.6,13.6,12.1,1872835,9593,15477975,31.2,0.0,Rate,False
1,26f48d74f950,PPA,,Hartford Casualty Insurance Company,10/31/24,11/22/24,13.6,13.6,12.3,8632,48,70182,26.4,6.7,Rate,False
1,26f48d74f950,PPA,,Trumbull Insurance Company,10/31/24,11/22/24,13.6,13.6,12.1,1872835,9593,15477975,31.2,0.0,Rate,False
1,7d96cc1201dd,PPA,,Hartford Accident and Indemnity Company,10/31/24,11/22/24,15.5,15.5,14.9,51336,201,344538,27.2,6.0,Rate,False
1,7d96cc1201dd,PPA,,"Sentinel Insurance Company, Ltd.",10/31/24,11/22/24,15.5,15.5,15.4,58194,247,378619,31.2,7.2,Rate,False
1,7d96cc1201dd,PPA,,Hartford Accident and Indemnity Company,10/31/24,11/22/24,15.5,15.5,14.9,51336,201,344538,27.2,6.0,Rate,False
1,7d96cc1201dd,PPA,,"Sentinel Insurance Company, Ltd.",10/31/24,11/22/24,15.5,15.5,15.4,58194,247,378619,31.2,7.2,Rate,False
1,c336ad876e45,PPA,,Imperial Fire and Casualty Insurance Company,12/16/24,11/22/24,44.2,44.2,20.0,5219537,11031,26089526,38.2,0.0,Rate,False
1,36d513777604,HO,,Imperial Fire and Casualty Insurance Company,12/16/24,11/22/24,12.1,12.1,12.0,3201062,12228,26677570,13.2,7.2,Rate,False
1,17f138b2f3fb,PPA,,Allstate Property and Casualty Insurance Company,11/25/24,11/22/24,1.0,1.0,1.0,3513054,156067,351305444,58.5,-6.7,Rate,False
1,566dcede5acc,HO,,Farmers Insurance Exchange,12/09/24,11/20/24,,0.0,0.0,0,11526,22184000,0.0,0.0,Rate,False
1,8edfe1f5f015,HO,,,12/25/24,11/19/24,,,,,,,,,Rate,False
1,eedda9979ac0,PPA,,Branch Insurance Exchange,11/11/24,11/13/24,,0.0,-0.5,-3009,659,631898,0.0,-5.3,Rate,False
1,8180888e58a5,HO,,Allstate Indemnity Company,11/18/24,11/08/24,20.4,20.4,20.4,367394,3332,1801375,75.1,4.8,Rate,False
1,8f49c5cbb17d,HO,,Farmers Insurance Exchange,09/09/24,11/07/24,,18.1,5.9,1615000,12360,27449000,63.3,-33.5,Rate,False
1,8f49c5cbb17d,HO,,Illinois Farmers Insurance Company,09/09/24,11/07/24,,18.1,8.2,524000,4756,6374000,15.0,0.0,Rate,False
1,8f49c5cbb17d,HO,,Truck Insurance Exchange,09/09/24,11/07/24,,18.1,4.5,23000,2481,500000,15.0,0.0,Rate,False
1,4881c5a4817f,PPA,,Midvale Indemnity Company,11/14/24,11/04/24,45.0,45.0,37.1,0,0,0,0.0,0.0,Rate,False
1,e6c3f90fd21a,PPA,,Trustgard Insurance Company,11/15/24,11/04/24,2.9,2.9,-0.9,-404762,17525,43796128,84.2,-13.2,Rate,False
1,055854225748,PPA,,Bristol West Insurance Company,10/10/24,11/04/24,16.3,16.3,9.1,1581036,9923,17374018,27.0,-21.0,Rate,False
1,e5dc5f6437c8,HO,,Hartford Insurance Company of the Southeast,11/07/24,11/01/24,14.6,14.6,4.0,203596,5327,5089895,10.0,-10.0,Rate,False
1,9461e16f1e80,PPA,,MIC General Insurance Corporation,11/22/24,11/01/24,6.4,6.4,1.6,115922,3848,7235274,5.9,-0.3,Rate,False
1,2b58b6197347,HO,,Allstate Indemnity Company,11/18/24,10/31/24,4.0,4.0,4.0,172359,3742,4327987,4.7,2.4,Rate,False
1,2fd0cc7747b6,PPA,,MIC General Insurance Corporation,11/22/24,10/29/24,6.4,6.4,1.6,115922,3848,7235274,5.9,-0.3,Rate,False
1,67677e0c69a3,PPA,Insurance Group,First Chicago Insurance Company,11/07/24,10/29/24,15.656,15.656,3.965,1248606,24043,31489283,11.331,-1.044,Rate,False
1,ab7d497c57a9,PPA,,Clearcover Insurance Company,11/15/24,10/28/24,,19.6,0.0,124,3509,6426382,45.0,-5.0,Rate,False
1,4b2bcf915649,HO,Insurance Group,Auto-Owners Insurance Company,12/19/24,10/28/24,23.4,23.4,18.1,92914,737,512401,34.1,10.3,Rate,False
1,4b2bcf915649,HO,Insurance Group,Owners Insurance Company,12/19/24,10/28/24,23.4,23.4,24.1,46785,269,193866,33.9,13.0,Rate,False
1,4b2bcf915649,HO,Insurance Group,Property-Owners Insurance Company,12/19/24,10/28/24,23.4,23.4,27.3,177852,764,650844,34.3,20.6,Rate,False
1,4b2bcf915649,HO,Insurance Group,Auto-Owners Insurance Company,12/19/24,10/28/24,23.4,23.4,18.1,92914,737,512401,34.1,10.3,Rate,False
1,4b2bcf915649,HO,Insurance Group,Owners Insurance Company,12/19/24,10/28/24,23.4,23.4,24.1,46785,269,193866,33.9,13.0,Rate,False
1,4b2bcf915649,HO,Insurance Group,Property-Owners Insurance Company,12/19/24,10/28/24,23.4,23.4,27.3,177852,764,650844,34.3,20.6,Rate,False
1,4b2bcf915649,HO,Insurance Group,Auto-Owners Insurance Company,12/19/24,10/28/24,23.4,23.4,18.1,92914,737,512401,34.1,10.3,Rate,False
1,4b2bcf915649,HO,Insurance Group,Owners Insurance Company,12/19/24,10/28/24,23.4,23.4,24.1,46785,269,193866,33.9,13.0,Rate,False
1,4b2bcf915649,HO,Insurance Group,Property-Owners Insurance Company,12/19/24,10/28/24,23.4,23.4,27.3,177852,764,650844,34.3,20.6,Rate,False
1,615c357b7664,HO,,Pekin Insurance Company,10/11/24,10/25/24,11.0,11.0,7.5,144458,1253,1932254,66.9,0.0,Rate,False
1,615c357b7664,HO,,The Farmers Automobile Insurance Association,10/11/24,10/25/24,11.0,11.0,7.5,944729,8198,12636607,66.9,0.0,Rate,False
1,089ee9fc165b,PPA,,Grain Dealers Mutual Insurance Company,11/03/24,10/25/24,,0.0,11.0,330075,1125,3003332,12.1,7.4,Rate,False
1,8dbeb5940708,HO,,Liberty Mutual Insurance Company,12/02/24,10/25/24,0.9,0.9,-5.0,-6900,55,136580,-4.2,-5.4,Rate,False
1,8dbeb5940708,HO,,Peerless Indemnity Insurance Company,12/02/24,10/25/24,0.9,0.9,-5.0,-249225,2792,4939049,-3.1,-5.9,Rate,False
1,b9f5bdc7b25d,HO,,American Economy Insurance Company,11/26/24,10/25/24,-3.6,-3.6,-5.0,-4626581,34238,93207314,-2.1,-6.7,Rate,False
1,1e470623b391,PPA,,"Haulers Insurance Company, Inc.",11/01/24,10/25/24,25.0,25.0,13.0,151474,1283,1165188,20.0,13.0,Rate,False
1,96191a5d988b,PPA,,Toggle Insurance Company,09/01/24,10/25/24,47.6,47.6,20.0,155877,973,780734,27.9,6.6,Rate,False
1,99afaff2a441,PPA,,Permanent General Assurance Corporation,10/15/24,10/23/24,-3.0,-3.0,-0.6,-78015,6419,10627675,55.9,-30.2,Rate,False
1,99afaff2a441,PPA,,Permanent General Assurance Corporation of Ohio,10/15/24,10/23/24,-3.0,-3.0,-7.2,-596333,3651,7707723,55.9,-30.2,Rate,False
1,99afaff2a441,PPA,,"The General Automobile Insurance Company, Inc.",10/15/24,10/23/24,-3.0,-3.0,3.4,164049,1961,3996954,55.9,-30.2,Rate,False
1,99afaff2a441,PPA,,Permanent General Assurance Corporation,10/15/24,10/23/24,-3.0,-3.0,-0.6,-78015,6419,10627675,55.9,-30.2,Rate,False
1,99afaff2a441,PPA,,Permanent General Assurance Corporation of Ohio,10/15/24,10/23/24,-3.0,-3.0,-7.2,-596333,3651,7707723,55.9,-30.2,Rate,False
1,99afaff2a441,PPA,,"The General Automobile Insurance Company, Inc.",10/15/24,10/23/24,-3.0,-3.0,3.4,164049,1961,3996954,55.9,-30.2,Rate,False
1,99afaff2a441,PPA,,Permanent General Assurance Corporation,10/15/24,10/23/24,-3.0,-3.0,-0.6,-78015,6419,10627675,55.9,-30.2,Rate,False
1,99afaff2a441,PPA,,Permanent General Assurance Corporation of Ohio,10/15/24,10/23/24,-3.0,-3.0,-7.2,-596333,3651,7707723,55.9,-30.2,Rate,False
1,99afaff2a441,PPA,,"The General Automobile Insurance Company, Inc.",10/15/24,10/23/24,-3.0,-3.0,3.4,164049,1961,3996954,55.9,-30.2,Rate,False
1,e9375996de80,HO,,"MSO, Inc.",12/01/24,10/23/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,b5209186e38f,HO,,"Acuity, A Mutual Insurance Company",12/02/24,10/21/24,3.2,3.2,3.0,290921,5854,9739030,12.4,-1.3,Rate,False
1,5c682d93d3c7,PPA,,COUNTRY Casualty Insurance Company,10/18/24,10/18/24,,0.0,0.0,0,109,219371,0.0,0.0,Rate,False
1,5c682d93d3c7,PPA,,COUNTRY Mutual Insurance Company,10/18/24,10/18/24,,0.0,0.0,0,565,1107867,0.0,0.0,Rate,False
1,5c682d93d3c7,PPA,,COUNTRY Preferred Insurance Company,10/18/24,10/18/24,,0.0,0.0,0,1771,2876717,0.0,0.0,Rate,False
1,b7dfb6dca436,HO,,"MSO, Inc.",10/16/24,10/16/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,53ebae2f4b30,PPA,,Buckeye State Mutual Insurance Company,11/01/24,10/15/24,4.0,4.0,3.2,100381,1600,3122955,35.4,-3.0,Rate,False
1,b28e773b2804,PPA,Westfield Group,,12/10/24,10/08/24,,,,,,,,,Rate,True
1,e322c7e8b7e1,PPA,,Allstate Indemnity Company,09/09/24,10/10/24,,0.0,0.0,0,0,5133222,0.0,0.0,Rate,False
1,e322c7e8b7e1,PPA,,Allstate Insurance Company,09/09/24,10/10/24,,0.0,0.0,0,0,11806607,0.0,0.0,Rate,False
1,95badae5f59a,HO,,Lemonade Insurance Company,10/15/24,10/09/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,030a364c3c63,HO,,United Farm Family Mutual Insurance Company,12/01/24,10/09/24,12.7,12.7,8.1,18600000,173562,229300000,53.8,-15.8,Rate,False
1,a7b02d017194,PPA,,Farmers Group Property and Casualty Insurance Company,11/15/24,10/09/24,,0.0,0.0,0,3895,9902689,5.4,-2.7,Rate,False
1,00a5a0c0ae8f,PPA,,Trustgard Insurance Company,05/15/24,10/08/24,5.3,5.3,4.0,1904202,19653,47720596,18.0,-4.4,Rate,False
1,a0a0c7a24279,PPA,Ins Group,GEICO Marine Insurance Company,10/24/24,10/07/24,,,-15.0,-70237,373,468248,-7.5,-20.1,Rate,False
1,bc4a64a788be,PPA,Insurance Group,First Chicago Insurance Company,07/25/24,10/07/24,12.6,12.6,0.3,102152,25718,30676424,17.0,0.0,Rate,False
1,a49c3ddb8c34,PPA,,"Acuity, A Mutual Insurance Company",12/02/24,10/07/24,3.2,3.2,2.0,188768,4928,9436016,10.5,-2.2,Rate,False
1,0be430b398fc,PPA,Ins Group,GEICO Advantage Insurance Company,05/09/24,10/07/24,,0.0,0.0,0,52143,103281802,118.4,-29.4,Rate,False
1,0be430b398fc,PPA,Ins Group,GEICO Casualty Company,05/09/24,10/07/24,,0.0,0.0,0,19349,44241934,121.2,-24.7,Rate,False
1,0be430b398fc,PPA,Ins Group,GEICO Choice Insurance Company,05/09/24,10/07/24,,0.0,0.0,0,24263,59122673,117.8,-45.1,Rate,False
1,0be430b398fc,PPA,Ins Group,GEICO General Insurance Company,05/09/24,10/07/24,,0.0,0.0,0,2701,4712795,38.8,-16.0,Rate,False
1,0be430b398fc,PPA,Ins Group,GEICO Indemnity Company,05/09/24,10/07/24,,0.0,0.0,0,24,2147680,15.1,-7.9,Rate,False
1,0be430b398fc,PPA,Ins Group,Government Employees Insurance Company,05/09/24,10/07/24,,0.0,0.0,0,14664,26275805,35.9,-20.0,Rate,False
1,e1f6b6c160ed,HO,,,10/01/24,10/04/24,19.8,,,,,,,,Rate,False
1,680243212e90,HO,,,10/04/24,10/04/24,20.2,,,,,,,,Rate,False
1,49e2dce4c422,PPA,Root Insurance Group,Root Insurance Company,07/10/24,10/04/24,,0.0,0.0,0,12457,24543497,25.2,-6.0,Rate,False
1,fa60b3830a65,HO,,American Family Insurance Company,12/15/24,10/03/24,,16.6,15.6,9272634,34422,59300498,91.9,-40.2,Rate,False
1,9de7c3491dfe,HO,Travelers Group,Travelers Personal Insurance Company,08/18/24,10/02/24,12.5,12.5,12.0,9602650,53407,80022082,169.4,-36.2,Rate,False
1,c929d5415194,PPA,,,11/01/24,10/02/24,2.3,,,,,,,,Rate,False
1,c929d5415194,PPA,,,11/01/24,10/02/24,28.9,,,,,,,,Rate,False
1,c929d5415194,PPA,,,11/01/24,10/02/24,-0.5,,,,,,,,Rate,False
1,4f4ef5f8170d,PPA,Alfa Insurance Group,Trexis Insurance Corporation,10/07/24,10/01/24,,4.7,0.0,0,8559,16489198,16.4,-16.9,Rate,False
1,83c4e792b632,PPA,,,09/30/24,09/30/24,,,,,,,,,Rate,True
1,bc8b6cc252e7,PPA,,American Family Insurance Company,11/01/24,09/26/24,-1.6,-1.6,0.0,0,43506,135694861,222.2,-68.1,Rate,False
1,0e0ddc595ee2,PPA,Travelers Group,The Standard Fire Insurance Company,11/17/24,09/23/24,,,0.0,0,35359,79238631,28.1,-3.1,Rate,False
1,e542345c2002,PPA,,United Farm Family Mutual Insurance Company,01/01/25,09/23/24,3.1,3.1,3.1,13084000,505052,422058000,9.2,-10.4,Rate,False
1,2f1b0d404b15,HO,,American Family Insurance Company,11/07/24,09/23/24,16.6,16.6,15.6,9272634,34422,59300498,91.9,-40.2,Rate,False
1,96c2ceedbffc,PPA,,,09/03/24,09/23/24,,,,,,,,,Rate,True
1,ccef6de810f0,PPA,,United Security Insurance Company,09/26/24,09/19/24,8.215,8.215,7.233,38557,479,533045,10.0,4.0,Rate,False
1,e150c3f7e2fc,HO,,The Hanover Insurance Company,12/25/24,09/18/24,2.8,2.8,0.0,3959,8853,23067509,2.4,-7.9,Rate,False
1,81c8a01f3403,PPA,,American Family Insurance Company,11/01/24,09/18/24,23.1,23.1,22.6,306332,2951,1353215,36.31,-0.08,Rate,False
1,70f6acc35656,HO,Insurance Group,Founders Insurance Company,11/04/24,09/16/24,,,8.6,19763,144,230797,10.9,-1.0,Rate,False
1,5ef7f6715a18,HO,Insurance Group,Progressive Southeastern Insurance Company,08/14/24,01/22/25,29.7,29.7,29.59,1788457,12799,6044091,55.0,-47.0,Rate,False
1,a5b2dd83d6e9,PPA,,Allstate North American Insurance Company,12/17/24,01/13/25,,,-5.0,-1639303,15505,32786050,-5.0,-5.0,Rate,False
1,e6b3d61cfd6b,PPA,,American Family Connect Property and Casualty Insurance Company,12/12/24,01/06/25,3.8,3.8,3.7,260646,4259,7044498,58.4,-16.8,Rate,False
1,ecac2af32342,PPA,Insurance Group,Auto-Owners Insurance Company,11/28/24,01/06/25,3.6,3.6,2.0,3711662,95627,188744829,29.1,-32.0,Rate,False
1,6d348d7a995e,PPA,,Hartford Insurance Company of the Southeast,12/05/24,01/03/25,28.9,28.9,4.0,415677,6499,10391934,9.0,1.5,Rate,False
1,c67d5e60f78c,PPA,Root Insurance Group,Root Insurance Company,12/20/24,01/02/25,,0.0,0.0,0,11475,27872638,25.4,-0.8,Rate,False
1,03cf3967f496,PPA,,Esurance Insurance Company,07/24/24,12/20/24,11.7,11.7,11.7,1488193,5796,12715125,22.4,-6.6,Rate,False
1,ad5e821b510b,HO,,Indiana Farmers Mutual Insurance Company,01/01/25,12/18/24,13.0,13.0,6.0,5319121,64621,88652021,10.0,0.0,Rate,False
1,e9e2d78c7d07,HO,Insurance Group,Property-Owners Insurance Company,12/18/24,12/18/24,16.1,16.1,11.96,19742782,103635,165067901,68.403,-35.99,Rate,False
1,8d241c64a023,PPA,Amica Mutual Group,Amica Mutual Insurance Company,11/01/24,12/11/24,11.9,11.9,5.5,295386,5591,5370654,10.0,3.0,Rate,False
1,8d241c64a023,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,11/01/24,12/11/24,11.9,11.9,6.1,6426,118,105343,10.0,5.0,Rate,False
1,8d241c64a023,PPA,Amica Mutual Group,Amica Mutual Insurance Company,11/01/24,12/11/24,11.9,11.9,5.5,295386,5591,5370654,10.0,3.0,Rate,False
1,8d241c64a023,PPA,Amica Mutual Group,Amica Property and Casualty Insurance Company,11/01/24,12/11/24,11.9,11.9,6.1,6426,118,105343,10.0,5.0,Rate,False
1,9ae3fd1f7921,PPA,,American Economy Insurance Company,12/14/24,12/09/24,-12.5,-12.5,-3.0,-701660,9875,23468357,7.2,-8.2,Rate,False
1,5b56352f8ecc,PPA,,Safeco Insurance Company of Indiana,12/14/24,12/09/24,-12.5,-12.5,-3.0,-3409135,48861,113483837,9.7,-9.6,Rate,False
1,c8f71b7221d3,HO,,Farmers Group Property and Casualty Insurance Company,12/20/24,12/09/24,15.7,15.7,3.8,215364,3018,5667485,4.0,0.0,Rate,False
1,c8f71b7221d3,HO,,Farmers Property and Casualty Insurance Company,12/20/24,12/09/24,15.7,15.7,7.9,512686,3248,6489701,8.0,0.0,Rate,False
1,c8f71b7221d3,HO,,Farmers Group Property and Casualty Insurance Company,12/20/24,12/09/24,15.7,15.7,3.8,215364,3018,5667485,4.0,0.0,Rate,False
1,c8f71b7221d3,HO,,Farmers Property and Casualty Insurance Company,12/20/24,12/09/24,15.7,15.7,7.9,512686,3248,6489701,8.0,0.0,Rate,False
1,12f348f3c61c,PPA,,InsureMax Insurance Company,09/30/24,12/05/24,21.74,21.74,10.4,55357,689,530874,179.0,-69.0,Rate,False
1,3a60d6e31688,PPA,,AssuranceAmerica Insurance Company,09/30/24,12/05/24,19.38,19.38,9.1,92545,1053,1020372,154.0,-34.0,Rate,False
1,f17c5a4f7be5,PPA,,Indiana Farmers Mutual Insurance Company,01/01/25,12/04/24,5.3,5.3,2.0,1922518,50308,96125922,45.0,-25.0,Rate,False
1,06a65a998e28,PPA,,Farmers Group Property and Casualty Insurance Company,12/17/24,12/02/24,,0.0,-0.8,-77241,3895,9902689,0.0,-6.0,Rate,False
1,26f48d74f950,PPA,,Hartford Casualty Insurance Company,10/31/24,11/22/24,13.6,13.6,12.3,8632,48,70182,26.4,6.7,Rate,False
1,26f48d74f950,PPA,,Trumbull Insurance Company,10/31/24,11/22/24,13.6,13.6,12.1,1872835,9593,15477975,31.2,0.0,Rate,False
1,26f48d74f950,PPA,,Hartford Casualty Insurance Company,10/31/24,11/22/24,13.6,13.6,12.3,8632,48,70182,26.4,6.7,Rate,False
1,26f48d74f950,PPA,,Trumbull Insurance Company,10/31/24,11/22/24,13.6,13.6,12.1,1872835,9593,15477975,31.2,0.0,Rate,False
1,7d96cc1201dd,PPA,,Hartford Accident and Indemnity Company,10/31/24,11/22/24,15.5,15.5,14.9,51336,201,344538,27.2,6.0,Rate,False
1,7d96cc1201dd,PPA,,"Sentinel Insurance Company, Ltd.",10/31/24,11/22/24,15.5,15.5,15.4,58194,247,378619,31.2,7.2,Rate,False
1,7d96cc1201dd,PPA,,Hartford Accident and Indemnity Company,10/31/24,11/22/24,15.5,15.5,14.9,51336,201,344538,27.2,6.0,Rate,False
1,7d96cc1201dd,PPA,,"Sentinel Insurance Company, Ltd.",10/31/24,11/22/24,15.5,15.5,15.4,58194,247,378619,31.2,7.2,Rate,False
1,c336ad876e45,PPA,,Imperial Fire and Casualty Insurance Company,12/16/24,11/22/24,44.2,44.2,20.0,5219537,11031,26089526,38.2,0.0,Rate,False
1,36d513777604,HO,,Imperial Fire and Casualty Insurance Company,12/16/24,11/22/24,12.1,12.1,12.0,3201062,12228,26677570,13.2,7.2,Rate,False
1,17f138b2f3fb,PPA,,Allstate Property and Casualty Insurance Company,11/25/24,11/22/24,1.0,1.0,1.0,3513054,156067,351305444,58.5,-6.7,Rate,False
