source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,5285a0a808fb,HO,,Safeco Insurance Company of America,11/14/24,12/12/24,11.1,11.1,7.0,629791,2798,9057768,75.0,-7.4,Rate,False
1,a2a84db05725,HO,,American Economy Insurance Company,10/03/24,12/12/24,11.1,11.1,7.0,688296,4180,9836126,41.7,-5.3,Rate,False
1,c11afb2390dc,HO,,Homesite Insurance Company of the Midwest,11/08/24,10/24/24,8.9,8.9,8.9,178922,1585,2008668,10.8,0.0,Rate,False
1,af8fa0c0d3bb,HO,,American Modern Property and Casualty Insurance Company,11/13/24,10/03/24,26.1,26.1,24.7,695111,2422,2814818,29.1,0.0,Rate,False
1,82ce940c43ef,PPA,,Midvale Indemnity Company,10/26/24,12/11/24,42.8,42.8,40.8,0,0,0,0.0,0.0,Rate,False
1,e669b1e0a6ba,HO,,"Farmers Insurance Company, Inc.",10/14/24,12/06/24,-11.5,-11.5,0.0,0,2152,3353000,,,Rate,False
1,e669b1e0a6ba,HO,,Farmers Insurance Exchange,10/14/24,12/06/24,-11.5,-11.5,0.0,0,3649,8206000,,,Rate,False
1,e669b1e0a6ba,HO,,Fire Insurance Exchange,10/14/24,12/06/24,-11.5,-11.5,-1.5,-211000,7981,13813000,,,Rate,False
1,e669b1e0a6ba,HO,,"Farmers Insurance Company, Inc.",10/14/24,12/06/24,-11.5,-11.5,0.0,0,2152,3353000,,,Rate,False
1,e669b1e0a6ba,HO,,Farmers Insurance Exchange,10/14/24,12/06/24,-11.5,-11.5,0.0,0,3649,8206000,,,Rate,False
1,e669b1e0a6ba,HO,,Fire Insurance Exchange,10/14/24,12/06/24,-11.5,-11.5,-1.5,-211000,7981,13813000,,,Rate,False
1,bcd9d88fbe9f,PPA,,Farmers Casualty Insurance Company,12/06/24,12/04/24,,0.0,5.6,1312,8,23530,52.1,-24.0,Rate,False
1,bcd9d88fbe9f,PPA,,Farmers Property and Casualty Insurance Company,12/06/24,12/04/24,,0.0,5.6,84683,641,1518187,52.1,-24.0,Rate,False
1,eb06272c257f,HO,Insurance Group,Auto-Owners Insurance Company,09/16/24,12/04/24,33.9,33.9,24.858,27665460,59863,111294070,80.794,-45.76,Rate,False
1,0dd550a19827,PPA,,Nutmeg Insurance Company,12/05/24,12/03/24,,0.0,0.0,,1131,836691,0.0,0.0,Rate,False
1,bd8636bd3d82,PPA,,,12/03/24,12/03/24,,,,,,,,,Rate,True
1,c743794230c1,PPA,,American Family Insurance Company,11/01/24,12/02/24,20.2,20.2,19.8,400829,3247,2021111,83.9,-7.0,Rate,False
1,29ad79896b99,PPA,,Farmers Group Property and Casualty Insurance Company,12/06/24,11/22/24,,0.0,2.7,60682,836,2259865,42.2,-25.0,Rate,False
1,c468d460c526,HO,,American Family Insurance Company,11/01/24,11/21/24,36.2,36.2,29.7,14027767,30973,47223428,75.6,2.4,Rate,False
1,a3ef9b7000cc,PPA,,Branch Insurance Exchange,12/02/24,11/20/24,,0.0,-0.5,-1130,270,228388,0.0,-5.3,Rate,False
1,818c21438034,PPA,,Allstate North American Insurance Company,11/25/24,11/19/24,,,0.0,0,1381,2784109,12.5,-3.4,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Federal Insurance Company,11/18/24,11/12/24,34.1,34.1,22.9,226615,130,991357,41.3,-20.1,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Great Northern Insurance Company,11/18/24,11/12/24,34.1,34.1,23.8,83829,49,352409,31.0,-20.5,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Pacific Indemnity Company,11/18/24,11/12/24,34.1,34.1,24.7,1226322,773,4965249,52.6,-20.9,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Vigilant Insurance Company,11/18/24,11/12/24,34.1,34.1,25.2,397185,226,1574026,46.5,-20.3,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Federal Insurance Company,11/18/24,11/12/24,34.1,34.1,22.9,226615,130,991357,41.3,-20.1,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Great Northern Insurance Company,11/18/24,11/12/24,34.1,34.1,23.8,83829,49,352409,31.0,-20.5,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Pacific Indemnity Company,11/18/24,11/12/24,34.1,34.1,24.7,1226322,773,4965249,52.6,-20.9,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Vigilant Insurance Company,11/18/24,11/12/24,34.1,34.1,25.2,397185,226,1574026,46.5,-20.3,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Federal Insurance Company,11/18/24,11/12/24,34.1,34.1,22.9,226615,130,991357,41.3,-20.1,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Great Northern Insurance Company,11/18/24,11/12/24,34.1,34.1,23.8,83829,49,352409,31.0,-20.5,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Pacific Indemnity Company,11/18/24,11/12/24,34.1,34.1,24.7,1226322,773,4965249,52.6,-20.9,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Vigilant Insurance Company,11/18/24,11/12/24,34.1,34.1,25.2,397185,226,1574026,46.5,-20.3,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Federal Insurance Company,11/18/24,11/12/24,34.1,34.1,22.9,226615,130,991357,41.3,-20.1,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Great Northern Insurance Company,11/18/24,11/12/24,34.1,34.1,23.8,83829,49,352409,31.0,-20.5,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Pacific Indemnity Company,11/18/24,11/12/24,34.1,34.1,24.7,1226322,773,4965249,52.6,-20.9,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Vigilant Insurance Company,11/18/24,11/12/24,34.1,34.1,25.2,397185,226,1574026,46.5,-20.3,Rate,False
1,cac4ce04c825,PPA,,Grinnell Select Insurance Company,10/01/24,05/07/24,5.5,5.5,5.5,4334904,35962,78305080,42.2,0.0,Rate,False
1,b69d09708488,PPA,,Grinnell Mutual Reinsurance Company,10/01/24,05/06/24,6.2,6.2,6.2,1207061,7210,19347496,39.9,0.0,Rate,False
1,ff84b3c253ed,PPA,,"Grinnell Compass, Inc.",10/01/24,05/02/24,10.4,10.4,10.3,1896739,12943,18414937,33.1,-35.4,Rate,False
1,e8401b2b27ac,PPA,,Integrity Property & Casualty Insurance Company,08/22/24,11/12/24,5.5,5.5,0.1,3850,2670,5449954,58.7,-14.2,Rate,False
1,ba8e5d684285,PPA,Insurance Group,Auto-Owners Insurance Company,11/08/24,11/08/24,,-1.5,0.0,1648,4728,11959727,16.5,-11.5,Rate,False
1,ba8e5d684285,PPA,Insurance Group,Owners Insurance Company,11/08/24,11/08/24,,-0.7,0.0,-27526,56478,101326012,21.4,-23.4,Rate,False
1,079f13536cae,HO,,Nutmeg Insurance Company,09/05/24,11/05/24,26.4,26.4,7.5,62464,823,832851,65.3,-34.1,Rate,False
1,644732b828a9,PPA,,Liberty Mutual Insurance Company,07/22/24,11/05/24,,0.0,0.0,0,4,7741,0.0,0.0,Rate,False
1,644732b828a9,PPA,,Liberty Mutual Personal Insurance Company,07/22/24,11/05/24,,0.0,0.0,0,3910,7713984,0.0,0.0,Rate,False
1,23e81033db2a,PPA,,Hastings Mutual Insurance Company,09/01/24,11/04/24,9.3,9.3,9.3,547677,3083,5889000,9.3,9.3,Rate,False
1,49136150e497,PPA,Insurance Group,MICO,09/28/24,08/06/24,16.5,16.5,4.5,416629,5473,9258417,9.0,1.3,Rate,False
1,fbce4ad0cf31,HO,Insurance Group,MICO,09/28/24,08/05/24,9.0,9.0,5.0,358715,4633,7174297,13.0,4.9,Rate,False
1,3b4168b8bf82,PPA,,Safeco Insurance Company of America,11/16/24,10/25/24,-8.4,-8.4,-5.0,-802203,6686,16009164,-1.0,-10.1,Rate,False
1,2a9525acfb32,PPA,Ins Group,GEICO Casualty Company,05/22/24,10/14/24,,0.0,0.0,0,17299,39848415,120.7,-30.6,Rate,False
1,2a9525acfb32,PPA,Ins Group,GEICO General Insurance Company,05/22/24,10/14/24,,0.0,0.0,0,2230,3241454,57.6,-17.5,Rate,False
1,2a9525acfb32,PPA,Ins Group,GEICO Indemnity Company,05/22/24,10/14/24,,0.0,0.0,0,1079,2242913,50.0,-16.8,Rate,False
1,2a9525acfb32,PPA,Ins Group,GEICO Secure Insurance Company,05/22/24,10/14/24,,0.0,0.0,0,17299,28305866,62.4,-45.2,Rate,False
1,2a9525acfb32,PPA,Ins Group,Government Employees Insurance Company,05/22/24,10/14/24,,0.0,0.0,0,811,1295814,68.4,-14.0,Rate,False
1,d85741110f77,PPA,,American Family Insurance Company,10/08/24,10/04/24,-10.7,-10.7,-3.6,-3005630,33698,83489709,175.6,-73.8,Rate,False
1,63b8fa3ed8d1,HO,,"MSO, Inc.",09/01/24,10/02/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,561b5bfa8f7f,PPA,Ins Group,GEICO Secure Insurance Company,08/05/24,09/30/24,-7.0,-7.0,-9.0,-3154512,16935,35050130,7.0,-60.0,Rate,False
1,f5a8313ef203,HO,,IMT Insurance Company,08/01/24,04/10/24,45.4,45.4,20.0,5242834,12586,26234924,32.0,0.0,Rate,False
1,510af81733a5,HO,,Wadena Insurance Company,08/01/24,04/10/24,45.4,45.4,20.0,6279045,18773,31420081,30.3,10.4,Rate,False
1,619c29731827,HO,,Midwest Family Mutual Insurance Company,08/01/24,05/14/24,75.62,75.62,18.5,139416,303,753725,19.855,7.75,Rate,False
1,0cb4b1b1cd52,HO,,Midwest Family Mutual Insurance Company,08/01/24,05/09/24,80.41,80.41,19.08,182009,545,953825,20.0,13.16,Rate,False
1,45458a8d2a00,PPA,Insurance Group,Iowa Mutual Insurance Company,12/31/24,09/26/24,,0.0,0.0,0,2694,4278215,0.6,-0.5,Rate,False
1,4995e13b2157,HO,,Farmers Direct Property and Casualty Insurance Company,10/31/24,09/26/24,,0.0,0.0,0,335,608764,0.0,0.0,Rate,False
1,d20db6d7be18,HO,Auto Club Group,MemberSelect Insurance Company,08/01/24,05/23/24,80.22,80.22,20.03,2318905,9067,11578858,22.85,0.0,Rate,False
1,3d6cdc112540,PPA,,Association Casualty Insurance Company,08/01/24,05/02/24,8.0,8.0,7.82,1255,7,16045,8.1,7.43,Rate,False
1,3d6cdc112540,PPA,,Columbia Mutual Insurance Company,08/01/24,05/02/24,8.0,8.0,7.98,7405,42,92799,8.76,6.86,Rate,False
1,3d6cdc112540,PPA,,Association Casualty Insurance Company,08/01/24,05/02/24,8.0,8.0,7.82,1255,7,16045,8.1,7.43,Rate,False
1,3d6cdc112540,PPA,,Columbia Mutual Insurance Company,08/01/24,05/02/24,8.0,8.0,7.98,7405,42,92799,8.76,6.86,Rate,False
1,41343a75c045,PPA,Insurance Group,Iowa Mutual Insurance Company,08/01/24,06/28/24,17.9,17.9,17.5,713542,2746,4077384,27.0,8.1,Rate,False
1,52c083267a97,PPA,Auto Club Group,Auto Club Group Insurance Company,09/01/24,06/04/24,18.9,18.9,8.0,541704,7633,6765877,13.0,0.0,Rate,False
1,ba3644191940,PPA,,Badger Mutual Insurance Company,08/01/24,06/17/24,42.91,42.91,14.83,118319,630,797837,25.0,11.8,Rate,False
1,6393e9a342d5,PPA,,Badger Mutual Insurance Company,08/01/24,06/18/24,35.19,35.19,14.89,193837,942,1301795,20.29,11.65,Rate,False
1,0419c60f2f55,PPA,BAMR US PC Group,American National Property And Casualty Company,08/22/24,06/24/24,5.6,5.6,5.4,421936,4884,7796372,22.0,-4.2,Rate,False
1,58028148f9a8,HO,Insurance Group,,09/01/24,07/24/24,,,,,,,,,Rate,False
1,0821864856fe,HO,,,12/01/24,06/11/25,33.1,,,,,,,,Rate,False
1,e7b8d7b008c4,HO,,Allstate Vehicle and Property Insurance Company,10/21/24,06/10/25,10.2,10.2,10.2,3674461,25053,36024123,21.6,2.0,Rate,False
1,86229fb954e8,PPA,,Dairyland Insurance Company,12/13/24,05/16/25,16.6,16.6,16.5,17983,196,108990,23.0,0.0,Rate,False
1,6c67a06cfc6e,HO,,Allstate Indemnity Company,09/02/24,05/06/25,23.0,23.0,23.0,166163,909,723004,27.0,12.5,Rate,False
1,71e230961e9d,PPA,,Grinnell Mutual Reinsurance Company,11/01/24,10/22/24,,-0.6,0.0,0,8124,19347496,14.4,-6.2,Rate,False
1,69621eeea248,PPA,Insurance Group,First Chicago Insurance Company,12/19/24,04/10/25,18.1,18.1,7.1,106350,1036,1495389,23.4,-3.5,Rate,False
1,5ae71970eb95,HO,,Allstate Insurance Company,10/21/24,04/09/25,14.8,14.8,14.8,176893,786,1195223,16.1,10.6,Rate,False
1,5a69581e485a,PPA,Insurance Group,,08/16/24,04/07/25,,,,,,,,,Rate,True
1,5b0d5bf7f896,PPA,,Viking Insurance Company of WI,11/13/24,03/31/25,16.3,16.3,14.9,102691,1106,689202,22.2,2.8,Rate,False
1,d8820174d59d,PPA,,Root Insurance Company,09/13/24,03/21/25,-5.2,-5.2,-6.0,-546694,3515,9111573,0.4,-10.0,Rate,False
1,9826d106a6a8,HO,,Allstate Indemnity Company,10/21/24,03/21/25,14.8,14.8,14.8,312899,1143,2114183,15.4,11.8,Rate,False
1,c56f3a9aea19,HO,,Allstate Property and Casualty Insurance Company,10/21/24,03/18/25,14.8,14.8,14.8,725327,2488,4900861,16.1,11.1,Rate,False
1,ca3e31e7b18f,HO,Insurance Group,,11/13/24,03/03/25,,,,,,,,,Rate,True
1,59710677ba6c,HO,,"Acuity, A Mutual Insurance Company",12/02/24,02/06/25,31.8,31.8,30.0,3526326,6447,11769540,47.4,0.0,Rate,False
1,743af0865337,PPA,Ins Group,,10/08/24,01/21/25,,,,,,,,,Rate,True
1,d0924ea93f4f,HO,Insurance Group,,12/15/24,10/23/24,,,,,,,,,Rate,True
1,759ddff8ea43,HO,Insurance Group,,12/15/24,10/25/24,,,,,,,,,Rate,True
1,cb712231a377,HO,,Armed Forces Insurance Exchange,12/30/24,10/01/24,27.25,27.25,24.77,65236,150,263351,31.35,0.0,Rate,False
1,7833329c335f,PPA,,Root Insurance Company,03/15/24,01/09/25,17.6,17.6,10.0,1236827,3618,6509617,41.9,-12.1,Rate,False
1,d9d087f01c85,PPA,,Liberty Mutual Insurance Company,11/19/24,01/08/25,-8.4,-8.4,-7.9,-854,4,10765,-1.4,-11.4,Rate,False
1,d9d087f01c85,PPA,,Liberty Mutual Personal Insurance Company,11/19/24,01/08/25,-8.4,-8.4,-8.1,-661014,3943,8119532,-0.5,-16.4,Rate,False
1,d9d087f01c85,PPA,,Liberty Mutual Insurance Company,11/19/24,01/08/25,-8.4,-8.4,-7.9,-854,4,10765,-1.4,-11.4,Rate,False
1,d9d087f01c85,PPA,,Liberty Mutual Personal Insurance Company,11/19/24,01/08/25,-8.4,-8.4,-8.1,-661014,3943,8119532,-0.5,-16.4,Rate,False
1,8ba4cf173609,PPA,,Selective Insurance Company of South Carolina,11/30/24,01/06/25,9.7,9.7,2.8,209159,2921,7390242,5.9,1.1,Rate,False
1,494b764be0bd,HO,Cas Group,AMCO Insurance Company,06/14/24,01/01/25,31.3,31.3,31.6,9023297,14778,28598445,50.6,10.2,Rate,False
1,494b764be0bd,HO,Cas Group,Allied Property and Casualty Insurance Company,06/14/24,01/01/25,31.3,31.3,31.4,12132297,21845,38609288,67.9,5.3,Rate,False
1,494b764be0bd,HO,Cas Group,Depositors Insurance Company,06/14/24,01/01/25,31.3,31.3,31.2,17780510,34707,57033251,48.6,4.8,Rate,False
1,494b764be0bd,HO,Cas Group,Nationwide Agribusiness Insurance Company,06/14/24,01/01/25,31.3,31.3,30.7,1804706,4826,5875729,55.8,5.5,Rate,False
1,494b764be0bd,HO,Cas Group,AMCO Insurance Company,06/14/24,01/01/25,31.3,31.3,31.6,9023297,14778,28598445,50.6,10.2,Rate,False
1,494b764be0bd,HO,Cas Group,Allied Property and Casualty Insurance Company,06/14/24,01/01/25,31.3,31.3,31.4,12132297,21845,38609288,67.9,5.3,Rate,False
1,494b764be0bd,HO,Cas Group,Depositors Insurance Company,06/14/24,01/01/25,31.3,31.3,31.2,17780510,34707,57033251,48.6,4.8,Rate,False
1,494b764be0bd,HO,Cas Group,Nationwide Agribusiness Insurance Company,06/14/24,01/01/25,31.3,31.3,30.7,1804706,4826,5875729,55.8,5.5,Rate,False
1,494b764be0bd,HO,Cas Group,AMCO Insurance Company,06/14/24,01/01/25,31.3,31.3,31.6,9023297,14778,28598445,50.6,10.2,Rate,False
1,494b764be0bd,HO,Cas Group,Allied Property and Casualty Insurance Company,06/14/24,01/01/25,31.3,31.3,31.4,12132297,21845,38609288,67.9,5.3,Rate,False
1,494b764be0bd,HO,Cas Group,Depositors Insurance Company,06/14/24,01/01/25,31.3,31.3,31.2,17780510,34707,57033251,48.6,4.8,Rate,False
1,494b764be0bd,HO,Cas Group,Nationwide Agribusiness Insurance Company,06/14/24,01/01/25,31.3,31.3,30.7,1804706,4826,5875729,55.8,5.5,Rate,False
1,494b764be0bd,HO,Cas Group,AMCO Insurance Company,06/14/24,01/01/25,31.3,31.3,31.6,9023297,14778,28598445,50.6,10.2,Rate,False
1,494b764be0bd,HO,Cas Group,Allied Property and Casualty Insurance Company,06/14/24,01/01/25,31.3,31.3,31.4,12132297,21845,38609288,67.9,5.3,Rate,False
1,494b764be0bd,HO,Cas Group,Depositors Insurance Company,06/14/24,01/01/25,31.3,31.3,31.2,17780510,34707,57033251,48.6,4.8,Rate,False
1,494b764be0bd,HO,Cas Group,Nationwide Agribusiness Insurance Company,06/14/24,01/01/25,31.3,31.3,30.7,1804706,4826,5875729,55.8,5.5,Rate,False
1,bb58531e588b,PPA,PC Group,COUNTRY Casualty Insurance Company,07/11/24,12/27/24,25.468,25.468,16.277,176578,458,1084814,579.3,2.6,Rate,False
1,bb58531e588b,PPA,PC Group,COUNTRY Mutual Insurance Company,07/11/24,12/27/24,25.468,25.468,14.938,1018462,3503,6817997,687.7,-14.6,Rate,False
1,bb58531e588b,PPA,PC Group,COUNTRY Preferred Insurance Company,07/11/24,12/27/24,25.468,25.468,14.205,2404304,9840,16925975,601.2,-17.4,Rate,False
1,bb58531e588b,PPA,PC Group,COUNTRY Casualty Insurance Company,07/11/24,12/27/24,25.468,25.468,16.277,176578,458,1084814,579.3,2.6,Rate,False
1,bb58531e588b,PPA,PC Group,COUNTRY Mutual Insurance Company,07/11/24,12/27/24,25.468,25.468,14.938,1018462,3503,6817997,687.7,-14.6,Rate,False
1,bb58531e588b,PPA,PC Group,COUNTRY Preferred Insurance Company,07/11/24,12/27/24,25.468,25.468,14.205,2404304,9840,16925975,601.2,-17.4,Rate,False
1,bb58531e588b,PPA,PC Group,COUNTRY Casualty Insurance Company,07/11/24,12/27/24,25.468,25.468,16.277,176578,458,1084814,579.3,2.6,Rate,False
1,bb58531e588b,PPA,PC Group,COUNTRY Mutual Insurance Company,07/11/24,12/27/24,25.468,25.468,14.938,1018462,3503,6817997,687.7,-14.6,Rate,False
1,bb58531e588b,PPA,PC Group,COUNTRY Preferred Insurance Company,07/11/24,12/27/24,25.468,25.468,14.205,2404304,9840,16925975,601.2,-17.4,Rate,False
1,00a709c8e455,PPA,Amica Mutual Group,Amica Mutual Insurance Company,12/01/24,07/15/24,15.3,15.3,7.3,151080,1221,2069584,45.0,-51.0,Rate,False
1,807580319b9a,PPA,,Partners Mutual Insurance Company,12/01/24,08/26/24,13.4,13.4,5.2,207614,2208,3992569,16.0,-1.0,Rate,False
1,800799c54aee,PPA,,,11/11/24,12/18/24,,,,,,,,,Rate,True
1,40c969caff4d,PPA,PC Group,,12/18/24,12/18/24,,,,,,,,,Rate,True
1,5285a0a808fb,HO,,Safeco Insurance Company of America,11/14/24,12/12/24,11.1,11.1,7.0,629791,2798,9057768,75.0,-7.4,Rate,False
1,a2a84db05725,HO,,American Economy Insurance Company,10/03/24,12/12/24,11.1,11.1,7.0,688296,4180,9836126,41.7,-5.3,Rate,False
1,c11afb2390dc,HO,,Homesite Insurance Company of the Midwest,11/08/24,10/24/24,8.9,8.9,8.9,178922,1585,2008668,10.8,0.0,Rate,False
1,af8fa0c0d3bb,HO,,American Modern Property and Casualty Insurance Company,11/13/24,10/03/24,26.1,26.1,24.7,695111,2422,2814818,29.1,0.0,Rate,False
1,82ce940c43ef,PPA,,Midvale Indemnity Company,10/26/24,12/11/24,42.8,42.8,40.8,0,0,0,0.0,0.0,Rate,False
1,e669b1e0a6ba,HO,,"Farmers Insurance Company, Inc.",10/14/24,12/06/24,-11.5,-11.5,0.0,0,2152,3353000,,,Rate,False
1,e669b1e0a6ba,HO,,Farmers Insurance Exchange,10/14/24,12/06/24,-11.5,-11.5,0.0,0,3649,8206000,,,Rate,False
1,e669b1e0a6ba,HO,,Fire Insurance Exchange,10/14/24,12/06/24,-11.5,-11.5,-1.5,-211000,7981,13813000,,,Rate,False
1,e669b1e0a6ba,HO,,"Farmers Insurance Company, Inc.",10/14/24,12/06/24,-11.5,-11.5,0.0,0,2152,3353000,,,Rate,False
1,e669b1e0a6ba,HO,,Farmers Insurance Exchange,10/14/24,12/06/24,-11.5,-11.5,0.0,0,3649,8206000,,,Rate,False
1,e669b1e0a6ba,HO,,Fire Insurance Exchange,10/14/24,12/06/24,-11.5,-11.5,-1.5,-211000,7981,13813000,,,Rate,False
1,bcd9d88fbe9f,PPA,,Farmers Casualty Insurance Company,12/06/24,12/04/24,,0.0,5.6,1312,8,23530,52.1,-24.0,Rate,False
1,bcd9d88fbe9f,PPA,,Farmers Property and Casualty Insurance Company,12/06/24,12/04/24,,0.0,5.6,84683,641,1518187,52.1,-24.0,Rate,False
1,eb06272c257f,HO,Insurance Group,Auto-Owners Insurance Company,09/16/24,12/04/24,33.9,33.9,24.858,27665460,59863,111294070,80.794,-45.76,Rate,False
1,0dd550a19827,PPA,,Nutmeg Insurance Company,12/05/24,12/03/24,,0.0,0.0,,1131,836691,0.0,0.0,Rate,False
1,bd8636bd3d82,PPA,,,12/03/24,12/03/24,,,,,,,,,Rate,True
1,c743794230c1,PPA,,American Family Insurance Company,11/01/24,12/02/24,20.2,20.2,19.8,400829,3247,2021111,83.9,-7.0,Rate,False
1,29ad79896b99,PPA,,Farmers Group Property and Casualty Insurance Company,12/06/24,11/22/24,,0.0,2.7,60682,836,2259865,42.2,-25.0,Rate,False
1,c468d460c526,HO,,American Family Insurance Company,11/01/24,11/21/24,36.2,36.2,29.7,14027767,30973,47223428,75.6,2.4,Rate,False
1,a3ef9b7000cc,PPA,,Branch Insurance Exchange,12/02/24,11/20/24,,0.0,-0.5,-1130,270,228388,0.0,-5.3,Rate,False
1,818c21438034,PPA,,Allstate North American Insurance Company,11/25/24,11/19/24,,,0.0,0,1381,2784109,12.5,-3.4,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Federal Insurance Company,11/18/24,11/12/24,34.1,34.1,22.9,226615,130,991357,41.3,-20.1,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Great Northern Insurance Company,11/18/24,11/12/24,34.1,34.1,23.8,83829,49,352409,31.0,-20.5,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Pacific Indemnity Company,11/18/24,11/12/24,34.1,34.1,24.7,1226322,773,4965249,52.6,-20.9,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Vigilant Insurance Company,11/18/24,11/12/24,34.1,34.1,25.2,397185,226,1574026,46.5,-20.3,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Federal Insurance Company,11/18/24,11/12/24,34.1,34.1,22.9,226615,130,991357,41.3,-20.1,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Great Northern Insurance Company,11/18/24,11/12/24,34.1,34.1,23.8,83829,49,352409,31.0,-20.5,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Pacific Indemnity Company,11/18/24,11/12/24,34.1,34.1,24.7,1226322,773,4965249,52.6,-20.9,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Vigilant Insurance Company,11/18/24,11/12/24,34.1,34.1,25.2,397185,226,1574026,46.5,-20.3,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Federal Insurance Company,11/18/24,11/12/24,34.1,34.1,22.9,226615,130,991357,41.3,-20.1,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Great Northern Insurance Company,11/18/24,11/12/24,34.1,34.1,23.8,83829,49,352409,31.0,-20.5,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Pacific Indemnity Company,11/18/24,11/12/24,34.1,34.1,24.7,1226322,773,4965249,52.6,-20.9,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Vigilant Insurance Company,11/18/24,11/12/24,34.1,34.1,25.2,397185,226,1574026,46.5,-20.3,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Federal Insurance Company,11/18/24,11/12/24,34.1,34.1,22.9,226615,130,991357,41.3,-20.1,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Great Northern Insurance Company,11/18/24,11/12/24,34.1,34.1,23.8,83829,49,352409,31.0,-20.5,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Pacific Indemnity Company,11/18/24,11/12/24,34.1,34.1,24.7,1226322,773,4965249,52.6,-20.9,Rate,False
1,9f2e7df1beca,HO,Chubb INA Group,Vigilant Insurance Company,11/18/24,11/12/24,34.1,34.1,25.2,397185,226,1574026,46.5,-20.3,Rate,False
1,cac4ce04c825,PPA,,Grinnell Select Insurance Company,10/01/24,05/07/24,5.5,5.5,5.5,4334904,35962,78305080,42.2,0.0,Rate,False
1,b69d09708488,PPA,,Grinnell Mutual Reinsurance Company,10/01/24,05/06/24,6.2,6.2,6.2,1207061,7210,19347496,39.9,0.0,Rate,False
1,ff84b3c253ed,PPA,,"Grinnell Compass, Inc.",10/01/24,05/02/24,10.4,10.4,10.3,1896739,12943,18414937,33.1,-35.4,Rate,False
1,e8401b2b27ac,PPA,,Integrity Property & Casualty Insurance Company,08/22/24,11/12/24,5.5,5.5,0.1,3850,2670,5449954,58.7,-14.2,Rate,False
1,ba8e5d684285,PPA,Insurance Group,Auto-Owners Insurance Company,11/08/24,11/08/24,,-1.5,0.0,1648,4728,11959727,16.5,-11.5,Rate,False
1,ba8e5d684285,PPA,Insurance Group,Owners Insurance Company,11/08/24,11/08/24,,-0.7,0.0,-27526,56478,101326012,21.4,-23.4,Rate,False
1,079f13536cae,HO,,Nutmeg Insurance Company,09/05/24,11/05/24,26.4,26.4,7.5,62464,823,832851,65.3,-34.1,Rate,False
1,644732b828a9,PPA,,Liberty Mutual Insurance Company,07/22/24,11/05/24,,0.0,0.0,0,4,7741,0.0,0.0,Rate,False
1,644732b828a9,PPA,,Liberty Mutual Personal Insurance Company,07/22/24,11/05/24,,0.0,0.0,0,3910,7713984,0.0,0.0,Rate,False
1,23e81033db2a,PPA,,Hastings Mutual Insurance Company,09/01/24,11/04/24,9.3,9.3,9.3,547677,3083,5889000,9.3,9.3,Rate,False
1,49136150e497,PPA,Insurance Group,MICO,09/28/24,08/06/24,16.5,16.5,4.5,416629,5473,9258417,9.0,1.3,Rate,False
1,fbce4ad0cf31,HO,Insurance Group,MICO,09/28/24,08/05/24,9.0,9.0,5.0,358715,4633,7174297,13.0,4.9,Rate,False
1,3b4168b8bf82,PPA,,Safeco Insurance Company of America,11/16/24,10/25/24,-8.4,-8.4,-5.0,-802203,6686,16009164,-1.0,-10.1,Rate,False
1,2a9525acfb32,PPA,Ins Group,GEICO Casualty Company,05/22/24,10/14/24,,0.0,0.0,0,17299,39848415,120.7,-30.6,Rate,False
