source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
3,60b6b5f1639a,PPA,Westfield Group,,02/24/26,12/12/25,,,,,,,,,Rate,True
3,fd8c066ec09d,PPA,,,05/01/26,12/15/25,-1.1,,,,,,,,Rate,False
3,fd8c066ec09d,PPA,,,05/01/26,12/15/25,-2.0,,,,,,,,Rate,False
3,dbb92e7c8d37,PPA,,,03/01/26,12/11/25,,,,,,,,,Rate,True
3,737b24064d22,PPA,State Farm Group,State Farm Fire and Casualty Company,02/05/26,12/04/25,1.7,1.7,0.0,0,188,221971,0.0,0.0,Rate,False
3,737b24064d22,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,02/05/26,12/04/25,1.7,3.1,-4.9,-95397296,1327368,1937996860,4.6,-9.5,Rate,False
3,737b24064d22,PPA,State Farm Group,State Farm Fire and Casualty Company,02/05/26,12/04/25,3.1,1.7,0.0,0,188,221971,0.0,0.0,Rate,False
3,737b24064d22,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,02/05/26,12/04/25,3.1,3.1,-4.9,-95397296,1327368,1937996860,4.6,-9.5,Rate,False
3,da33d812ce89,PPA,,National General Insurance Company,02/05/26,12/02/25,1.0,1.0,0.0,-11303,22198,61507054,24.0,-6.5,Rate,False
3,504531ebc53e,PPA,,"National General Insurance Online, Inc.",02/05/26,12/02/25,3.2,3.2,0.2,36959,7761,16761382,34.2,-10.0,Rate,False
3,5c69c3f99d85,PPA,State Farm Group,State Farm Fire and Casualty Company,02/01/26,12/02/25,9.1,3.0,1.8,14817389,722873,804055554,23.4,-17.3,Rate,False
3,e21ffc1d0306,PPA,Insurance Group,,05/14/26,05/14/26,,,,,,,,,Rate,True
3,6d24244f542e,PPA,Ins Group,GEICO Advantage Insurance Company,06/11/26,05/04/26,,,0.0,0,0,0,0.0,0.0,Rate,False
3,6d24244f542e,PPA,Ins Group,GEICO Marine Insurance Company,06/11/26,05/04/26,,,0.0,0,0,0,0.0,0.0,Rate,False
3,1a8c3b675f3b,PPA,,Allstate North American Insurance Company,06/12/26,04/29/26,,0.0,-5.0,0,0,0,0.0,-10.8,Rate,False
3,3fb12ec5e207,PPA,,GM National Insurance Company,05/07/26,04/22/26,,0.0,0.1,2879,2104,2878790,24.6,-51.2,Rate,False
3,98a01376d900,PPA,,Liberty Mutual Insurance Company,05/18/26,04/22/26,0.7,17.4,0.0,0,1337,3210605,0.0,0.0,Rate,False
3,98a01376d900,PPA,,Liberty Mutual Personal Insurance Company,05/18/26,04/22/26,0.7,17.4,0.0,0,62712,179497709,0.0,0.0,Rate,False
3,98a01376d900,PPA,,Safeco Insurance Company of America,05/18/26,04/22/26,0.7,0.7,0.0,0,7782,27848785,0.0,0.0,Rate,False
3,98a01376d900,PPA,,Liberty Mutual Insurance Company,05/18/26,04/22/26,17.4,17.4,0.0,0,1337,3210605,0.0,0.0,Rate,False
3,98a01376d900,PPA,,Liberty Mutual Personal Insurance Company,05/18/26,04/22/26,17.4,17.4,0.0,0,62712,179497709,0.0,0.0,Rate,False
3,98a01376d900,PPA,,Safeco Insurance Company of America,05/18/26,04/22/26,17.4,0.7,0.0,0,7782,27848785,0.0,0.0,Rate,False
3,7b546712dd11,PPA,,,05/18/26,04/22/26,,,,,,,,,Rate,True
3,1973eeda7953,PPA,,,04/21/26,04/21/26,,,,,,,,,Rate,True
3,1973eeda7953,PPA,,,04/21/26,04/21/26,,,,,,,,,Rate,True
3,92c21e23fc91,PPA,,,04/16/26,04/16/26,,,,,,,,,Rate,True
3,92c21e23fc91,PPA,,,04/16/26,04/16/26,,,,,,,,,Rate,True
3,a48d07d37d46,HO,,,04/15/26,04/15/26,6.8,,,,,,,,Rate,False
3,556f20754dd1,PPA,Amica Mutual Group,,05/01/26,04/14/26,,,,,,,,,Rate,True
3,994c8e83dcc9,PPA,,,04/10/26,04/10/26,,,,,,,,,Rate,True
3,8f1a6349cc71,PPA,Insurance Group,Progressive Michigan Insurance Company,04/24/26,04/06/26,-3.3,-3.3,-2.7,-21116800,237660,782103707,0.6,-6.6,Rate,False
3,8094fa1bff3a,PPA,Insurance Group,Progressive Marathon Insurance Company,04/24/26,04/06/26,-4.1,-4.1,-2.8,-49396567,584973,1764163110,4.0,-10.7,Rate,False
3,e5747c95ccf1,PPA,,Branch Insurance Exchange,03/31/26,03/26/26,29.1,29.1,20.4,250457,973,2455460,56.5,-1.4,Rate,False
3,3c6b2ec05ab7,PPA,Cas Group,Titan Insurance Company,05/25/26,03/16/26,17.4,17.4,8.6,2737649,8709,31991776,219.1,-55.7,Rate,False
3,cceffc12b27a,HO,,,03/13/26,03/13/26,,,,,,,,,Rate,False
3,8211b1879efa,PPA,Auto Club Group,MEEMIC Insurance Company,06/01/26,03/12/26,9.3,9.3,3.3,5669668,121383,170313236,20.0,-5.0,Rate,False
3,91cd10553e59,PPA,Auto Club Group,,06/01/26,03/12/26,,,,,,,,,Rate,True
3,b5cbcc26d6ff,PPA,Westfield Group,,04/28/26,03/11/26,,,,,,,,,Rate,True
3,67c0e49ba3fa,PPA,Auto Club Group,MemberSelect Insurance Company,06/01/26,03/11/26,17.3,17.3,0.2,778025,296837,497215183,8.6,-3.0,Rate,False
3,755d0ce10e8d,PPA,Auto Club Group,,06/01/26,03/11/26,,,,,,,,,Rate,True
3,3f3ba2a50154,HO,,Allstate Indemnity Company,03/16/26,03/11/26,4.4,4.4,4.4,108905,3557,2471674,5.1,2.1,Rate,False
3,a34e329382ac,HO,,Allstate Vehicle and Property Insurance Company,03/16/26,03/11/26,7.4,7.4,7.4,430815,8237,5821639,16.7,1.2,Rate,False
3,1480e8e8e5a6,HO,,Farm Bureau General Insurance Company of Michigan,05/10/26,03/10/26,,,0.0,0,198155,255472421,0.0,0.0,Rate,False
3,1480e8e8e5a6,HO,,Farm Bureau General Insurance Company of Michigan,05/10/26,03/10/26,-15.2,-15.2,0.0,-6973,198155,255472421,20.9,-3.6,Rate,False
3,2a769cc40738,HO,State Farm Group,State Farm Fire and Casualty Company,06/01/26,03/05/26,3.0,3.0,1.8,14817389,722873,804055554,23.4,-17.3,Rate,False
3,c39ea5f7eccc,PPA,Insurance Group,Auto-Owners Insurance Company,03/24/26,03/04/26,-7.5,-7.5,-0.9,-13385637,563228,1552897091,14.3,-16.4,Rate,False
3,df050a7ef0ea,PPA,,,03/04/26,03/04/26,,,,,,,,,Rate,False
3,c6ee458ef048,HO,,Safeco Insurance Company of America,03/21/26,03/03/26,,0.0,-3.8,-67990,7406,1803535,0.0,-52.0,Rate,False
3,07cfc04ec1c0,HO,Auto Club Group,Auto Club Insurance Association,06/01/26,03/02/26,15.1,15.1,0.0,-25941,301080,372708338,9.6,-1.0,Rate,False
3,518243849af0,PPA,,National General Insurance Company,03/12/26,02/26/26,-1.2,-1.2,-0.9,-755366,28867,80131916,120.0,-44.4,Rate,False
3,98b33ca1573f,HO,State Farm Group,State Farm Fire and Casualty Company,04/15/26,02/25/26,11.4,11.4,9.7,1453559,19373,14984908,17.0,-10.3,Rate,False
3,2a8b63e30f1a,PPA,,,04/01/26,02/24/26,,,,,,,,,Rate,True
3,2a8b63e30f1a,PPA,,,04/01/26,02/24/26,,,,,,,,,Rate,True
3,2a8b63e30f1a,PPA,,,04/01/26,02/24/26,,,,,,,,,Rate,True
3,7569d3b8f3fa,PPA,Insurance Group,Progressive Marathon Insurance Company,05/01/26,02/23/26,-3.709,-3.709,0.6,163676,67463,27279320,242.7,-75.6,Rate,False
3,7569d3b8f3fa,PPA,Insurance Group,Progressive Michigan Insurance Company,05/01/26,02/23/26,-3.709,-3.709,-0.6,-191441,80653,31906758,200.0,-66.7,Rate,False
3,7569d3b8f3fa,PPA,Insurance Group,Progressive Marathon Insurance Company,05/01/26,02/23/26,-3.709,-3.709,0.6,163676,67463,27279320,242.7,-75.6,Rate,False
3,7569d3b8f3fa,PPA,Insurance Group,Progressive Michigan Insurance Company,05/01/26,02/23/26,-3.709,-3.709,-0.6,-191441,80653,31906758,200.0,-66.7,Rate,False
3,7d0f9a6ddae4,PPA,,,02/23/26,02/23/26,,,,,,,,,Rate,False
3,7d0f9a6ddae4,PPA,,,02/23/26,02/23/26,,,,,,,,,Rate,False
3,7a637203210a,PPA,,,02/20/26,02/20/26,,,,,,,,,Rate,False
3,f197c8e514b2,HO,Auto Club Group,MEEMIC Insurance Company,06/01/26,02/19/26,25.0,25.0,7.0,7926844,118182,113430813,15.0,-1.0,Rate,False
3,f90642dd0a79,HO,Auto Club Group,,06/01/26,02/19/26,,,,,,,,,Rate,True
3,300d7443eb37,PPA,,Bristol West Preferred Insurance Company,03/13/26,02/17/26,4.9,4.9,2.1,1218962,36840,59255694,14.9,-3.0,Rate,False
3,23c7bf2d58ac,HO,,American Economy Insurance Company,03/05/26,02/12/26,16.2,16.2,2.0,926889,20818,45937215,29.6,-23.0,Rate,False
3,23185fba5f44,PPA,Amica Mutual Group,,03/01/26,02/09/26,,,,,,,,,Rate,True
3,00409c373972,HO,Auto Club Group,,06/01/26,02/05/26,,,,,,,,,Rate,True
3,59ce6dfc5afb,HO,,Safeco Insurance Company of America,04/14/26,02/03/26,16.2,16.2,2.0,477133,11231,24071242,21.0,-9.9,Rate,False
3,05739065ea7b,PPA,,,01/30/26,01/30/26,,,,,,,,,Rate,True
3,2bd7a8899d47,PPA,,,04/30/26,01/29/26,,,,,,,,,Rate,True
3,2bd7a8899d47,PPA,,,04/30/26,01/29/26,,,,,,,,,Rate,True
3,94d2170c156f,HO,,Allstate North American Insurance Company,03/26/26,01/26/26,,0.0,0.0,0,6093,1354084,3.6,-1.5,Rate,False
3,b0b7f10d5c70,HO,,Farmers Group Property and Casualty Insurance Company,01/29/26,01/15/26,3.3,3.3,0.0,0,6035,15945425,0.0,0.0,Rate,False
3,b0b7f10d5c70,HO,,Farmers Property and Casualty Insurance Company,01/29/26,01/15/26,3.3,21.7,10.7,1128785,5047,10569376,25.0,-25.0,Rate,False
3,b0b7f10d5c70,HO,,Farmers Group Property and Casualty Insurance Company,01/29/26,01/15/26,21.7,3.3,0.0,0,6035,15945425,0.0,0.0,Rate,False
3,b0b7f10d5c70,HO,,Farmers Property and Casualty Insurance Company,01/29/26,01/15/26,21.7,21.7,10.7,1128785,5047,10569376,25.0,-25.0,Rate,False
3,3276151dc34e,HO,,LM Insurance Corporation,03/01/26,01/15/26,4.8,4.8,2.01,70075,946,3487098,2.2,1.3,Rate,False
3,3276151dc34e,HO,,Liberty Insurance Corporation,03/01/26,01/15/26,4.8,4.8,0.0,0,0,0,0.0,0.0,Rate,False
3,3276151dc34e,HO,,Liberty Mutual Personal Insurance Company,03/01/26,01/15/26,4.8,4.8,2.0,1139184,22025,56868987,2.6,1.0,Rate,False
3,3276151dc34e,HO,,LM Insurance Corporation,03/01/26,01/15/26,4.8,4.8,2.01,70075,946,3487098,2.2,1.3,Rate,False
3,3276151dc34e,HO,,Liberty Insurance Corporation,03/01/26,01/15/26,4.8,4.8,0.0,0,0,0,0.0,0.0,Rate,False
3,3276151dc34e,HO,,Liberty Mutual Personal Insurance Company,03/01/26,01/15/26,4.8,4.8,2.0,1139184,22025,56868987,2.6,1.0,Rate,False
3,3276151dc34e,HO,,LM Insurance Corporation,03/01/26,01/15/26,4.8,4.8,2.01,70075,946,3487098,2.2,1.3,Rate,False
3,3276151dc34e,HO,,Liberty Insurance Corporation,03/01/26,01/15/26,4.8,4.8,0.0,0,0,0,0.0,0.0,Rate,False
3,3276151dc34e,HO,,Liberty Mutual Personal Insurance Company,03/01/26,01/15/26,4.8,4.8,2.0,1139184,22025,56868987,2.6,1.0,Rate,False
3,fa49b62a40b4,HO,,Liberty Mutual Fire Insurance Company,03/01/26,01/15/26,4.8,4.8,2.0,109166,1080,5458496,3.22,1.65,Rate,False
3,c0be7be3e84f,HO,,Liberty Mutual Insurance Company,01/25/26,01/15/26,4.8,4.8,2.1,9455,175,449414,2.5,1.7,Rate,False
3,c0be7be3e84f,HO,,Peerless Indemnity Insurance Company,01/25/26,01/15/26,4.8,4.8,2.08,517470,14772,24910430,2.7,1.4,Rate,False
3,c0be7be3e84f,HO,,Liberty Mutual Insurance Company,01/25/26,01/15/26,4.8,4.8,2.1,9455,175,449414,2.5,1.7,Rate,False
3,c0be7be3e84f,HO,,Peerless Indemnity Insurance Company,01/25/26,01/15/26,4.8,4.8,2.08,517470,14772,24910430,2.7,1.4,Rate,False
3,862623fa835c,HO,Insurance Group,Frankenmuth Insurance Company,01/14/26,01/14/26,,0.0,0.0,0,90725,90914529,0.0,0.0,Rate,False
3,da53d278bb04,PPA,USAA Group,USAA Casualty Insurance Company,02/16/26,01/08/26,,0.0,0.0,0,0,225990830,0.0,0.0,Rate,False
3,da53d278bb04,PPA,USAA Group,United Services Automobile Association,02/16/26,01/08/26,,0.0,0.0,0,0,92726640,0.0,0.0,Rate,False
3,fd5d1ea4c04e,HO,USAA Group,United Services Automobile Association,04/24/26,01/05/26,7.0,7.0,7.0,3234614,22492,46131141,8.0,2.1,Rate,False
3,0dddc59db5b7,HO,,Citizens Insurance Company of the Midwest,04/01/26,01/02/26,0.3,0.3,0.0,-48509,206146,391326573,50.0,-43.2,Rate,False
3,1c4f89c49eaa,PPA,,Allstate Fire and Casualty Insurance Company,03/09/26,01/02/26,-2.4,-2.4,-0.6,-2533792,130189,427091630,0.0,-9.1,Rate,False
3,cb4c6c778035,PPA,Amica Mutual Group,Amica Mutual Insurance Company,04/01/26,12/30/25,,0.0,0.0,0,4344,13585080,0.0,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Federal Insurance Company,05/07/26,12/30/25,14.2,14.2,0.9,16819,264,1915179,8.3,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Great Northern Insurance Company,05/07/26,12/30/25,14.2,14.2,9.6,2111769,2281,21976407,10.5,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Pacific Indemnity Company,05/07/26,12/30/25,14.2,14.2,0.9,22648,327,2504709,4.5,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Vigilant Insurance Company,05/07/26,12/30/25,14.2,14.2,1.0,1275,22,127485,5.9,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Federal Insurance Company,05/07/26,12/30/25,14.2,14.2,0.9,16819,264,1915179,8.3,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Great Northern Insurance Company,05/07/26,12/30/25,14.2,14.2,9.6,2111769,2281,21976407,10.5,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Pacific Indemnity Company,05/07/26,12/30/25,14.2,14.2,0.9,22648,327,2504709,4.5,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Vigilant Insurance Company,05/07/26,12/30/25,14.2,14.2,1.0,1275,22,127485,5.9,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Federal Insurance Company,05/07/26,12/30/25,14.2,14.2,0.9,16819,264,1915179,8.3,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Great Northern Insurance Company,05/07/26,12/30/25,14.2,14.2,9.6,2111769,2281,21976407,10.5,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Pacific Indemnity Company,05/07/26,12/30/25,14.2,14.2,0.9,22648,327,2504709,4.5,0.0,Rate,False
3,8923d38379c6,HO,Chubb INA Group,Vigilant Insurance Company,05/07/26,12/30/25,14.2,14.2,1.0,1275,22,127485,5.9,0.0,Rate,False
3,8ac8a7316f62,PPA,USAA Group,,02/28/26,01/02/26,,,,,,,,,Rate,True
3,01fd32b8da04,PPA,,Citizens Insurance Company of the Midwest,02/01/26,12/22/25,-2.6,-2.6,0.9,6227125,190045,657300428,6.3,0.0,Rate,False
3,a5c6d787e08e,HO,Chubb INA Group,Chubb National Insurance Company,03/23/26,12/22/25,14.3,14.3,4.1,66589,137,1613830,7.0,0.0,Rate,False
3,a5c6d787e08e,HO,Chubb INA Group,Executive Risk Indemnity Inc.,03/23/26,12/22/25,14.3,14.3,4.1,203052,570,4994976,8.7,0.0,Rate,False
3,96abe7383971,PPA,Insurance Group,Frankenmuth Insurance Company,05/01/26,12/19/25,11.3,11.3,4.6,8787226,73763,190852530,16.3,-1.6,Rate,False
3,e9d5160049df,PPA,,Allstate Property and Casualty Insurance Company,01/26/26,12/19/25,24.9,24.9,14.9,804888,10282,5401932,38.6,0.0,Rate,False
3,4399ba1ec146,PPA,,,03/01/26,12/18/25,,,,,,,,,Rate,True
3,60b6b5f1639a,PPA,Westfield Group,,02/24/26,12/12/25,,,,,,,,,Rate,True
3,fd8c066ec09d,PPA,,,05/01/26,12/15/25,-1.1,,,,,,,,Rate,False
3,fd8c066ec09d,PPA,,,05/01/26,12/15/25,-2.0,,,,,,,,Rate,False
3,dbb92e7c8d37,PPA,,,03/01/26,12/11/25,,,,,,,,,Rate,True
3,737b24064d22,PPA,State Farm Group,State Farm Fire and Casualty Company,02/05/26,12/04/25,1.7,1.7,0.0,0,188,221971,0.0,0.0,Rate,False
3,737b24064d22,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,02/05/26,12/04/25,1.7,3.1,-4.9,-95397296,1327368,1937996860,4.6,-9.5,Rate,False
3,737b24064d22,PPA,State Farm Group,State Farm Fire and Casualty Company,02/05/26,12/04/25,3.1,1.7,0.0,0,188,221971,0.0,0.0,Rate,False
3,737b24064d22,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,02/05/26,12/04/25,3.1,3.1,-4.9,-95397296,1327368,1937996860,4.6,-9.5,Rate,False
3,da33d812ce89,PPA,,National General Insurance Company,02/05/26,12/02/25,1.0,1.0,0.0,-11303,22198,61507054,24.0,-6.5,Rate,False
3,504531ebc53e,PPA,,"National General Insurance Online, Inc.",02/05/26,12/02/25,3.2,3.2,0.2,36959,7761,16761382,34.2,-10.0,Rate,False
3,5c69c3f99d85,PPA,State Farm Group,State Farm Fire and Casualty Company,02/01/26,12/02/25,9.1,3.0,1.8,14817389,722873,804055554,23.4,-17.3,Rate,False
3,e21ffc1d0306,PPA,Insurance Group,,05/14/26,05/14/26,,,,,,,,,Rate,True
3,6d24244f542e,PPA,Ins Group,GEICO Advantage Insurance Company,06/11/26,05/04/26,,,0.0,0,0,0,0.0,0.0,Rate,False
3,6d24244f542e,PPA,Ins Group,GEICO Marine Insurance Company,06/11/26,05/04/26,,,0.0,0,0,0,0.0,0.0,Rate,False
3,1a8c3b675f3b,PPA,,Allstate North American Insurance Company,06/12/26,04/29/26,,0.0,-5.0,0,0,0,0.0,-10.8,Rate,False
3,3fb12ec5e207,PPA,,GM National Insurance Company,05/07/26,04/22/26,,0.0,0.1,2879,2104,2878790,24.6,-51.2,Rate,False
3,98a01376d900,PPA,,Liberty Mutual Insurance Company,05/18/26,04/22/26,0.7,17.4,0.0,0,1337,3210605,0.0,0.0,Rate,False
3,98a01376d900,PPA,,Liberty Mutual Personal Insurance Company,05/18/26,04/22/26,0.7,17.4,0.0,0,62712,179497709,0.0,0.0,Rate,False
3,98a01376d900,PPA,,Safeco Insurance Company of America,05/18/26,04/22/26,0.7,0.7,0.0,0,7782,27848785,0.0,0.0,Rate,False
3,98a01376d900,PPA,,Liberty Mutual Insurance Company,05/18/26,04/22/26,17.4,17.4,0.0,0,1337,3210605,0.0,0.0,Rate,False
3,98a01376d900,PPA,,Liberty Mutual Personal Insurance Company,05/18/26,04/22/26,17.4,17.4,0.0,0,62712,179497709,0.0,0.0,Rate,False
3,98a01376d900,PPA,,Safeco Insurance Company of America,05/18/26,04/22/26,17.4,0.7,0.0,0,7782,27848785,0.0,0.0,Rate,False
3,7b546712dd11,PPA,,,05/18/26,04/22/26,,,,,,,,,Rate,True
3,1973eeda7953,PPA,,,04/21/26,04/21/26,,,,,,,,,Rate,True
3,1973eeda7953,PPA,,,04/21/26,04/21/26,,,,,,,,,Rate,True
3,92c21e23fc91,PPA,,,04/16/26,04/16/26,,,,,,,,,Rate,True
3,92c21e23fc91,PPA,,,04/16/26,04/16/26,,,,,,,,,Rate,True
3,a48d07d37d46,HO,,,04/15/26,04/15/26,6.8,,,,,,,,Rate,False
3,556f20754dd1,PPA,Amica Mutual Group,,05/01/26,04/14/26,,,,,,,,,Rate,True
3,994c8e83dcc9,PPA,,,04/10/26,04/10/26,,,,,,,,,Rate,True
3,8f1a6349cc71,PPA,Insurance Group,Progressive Michigan Insurance Company,04/24/26,04/06/26,-3.3,-3.3,-2.7,-21116800,237660,782103707,0.6,-6.6,Rate,False
3,8094fa1bff3a,PPA,Insurance Group,Progressive Marathon Insurance Company,04/24/26,04/06/26,-4.1,-4.1,-2.8,-49396567,584973,1764163110,4.0,-10.7,Rate,False
3,e5747c95ccf1,PPA,,Branch Insurance Exchange,03/31/26,03/26/26,29.1,29.1,20.4,250457,973,2455460,56.5,-1.4,Rate,False
3,3c6b2ec05ab7,PPA,Cas Group,Titan Insurance Company,05/25/26,03/16/26,17.4,17.4,8.6,2737649,8709,31991776,219.1,-55.7,Rate,False
3,cceffc12b27a,HO,,,03/13/26,03/13/26,,,,,,,,,Rate,False
3,8211b1879efa,PPA,Auto Club Group,MEEMIC Insurance Company,06/01/26,03/12/26,9.3,9.3,3.3,5669668,121383,170313236,20.0,-5.0,Rate,False
3,91cd10553e59,PPA,Auto Club Group,,06/01/26,03/12/26,,,,,,,,,Rate,True
3,b5cbcc26d6ff,PPA,Westfield Group,,04/28/26,03/11/26,,,,,,,,,Rate,True
3,67c0e49ba3fa,PPA,Auto Club Group,MemberSelect Insurance Company,06/01/26,03/11/26,17.3,17.3,0.2,778025,296837,497215183,8.6,-3.0,Rate,False
3,755d0ce10e8d,PPA,Auto Club Group,,06/01/26,03/11/26,,,,,,,,,Rate,True
3,3f3ba2a50154,HO,,Allstate Indemnity Company,03/16/26,03/11/26,4.4,4.4,4.4,108905,3557,2471674,5.1,2.1,Rate,False
3,a34e329382ac,HO,,Allstate Vehicle and Property Insurance Company,03/16/26,03/11/26,7.4,7.4,7.4,430815,8237,5821639,16.7,1.2,Rate,False
3,1480e8e8e5a6,HO,,Farm Bureau General Insurance Company of Michigan,05/10/26,03/10/26,,,0.0,0,198155,255472421,0.0,0.0,Rate,False
3,1480e8e8e5a6,HO,,Farm Bureau General Insurance Company of Michigan,05/10/26,03/10/26,-15.2,-15.2,0.0,-6973,198155,255472421,20.9,-3.6,Rate,False
3,2a769cc40738,HO,State Farm Group,State Farm Fire and Casualty Company,06/01/26,03/05/26,3.0,3.0,1.8,14817389,722873,804055554,23.4,-17.3,Rate,False
3,c39ea5f7eccc,PPA,Insurance Group,Auto-Owners Insurance Company,03/24/26,03/04/26,-7.5,-7.5,-0.9,-13385637,563228,1552897091,14.3,-16.4,Rate,False
3,df050a7ef0ea,PPA,,,03/04/26,03/04/26,,,,,,,,,Rate,False
3,c6ee458ef048,HO,,Safeco Insurance Company of America,03/21/26,03/03/26,,0.0,-3.8,-67990,7406,1803535,0.0,-52.0,Rate,False
3,07cfc04ec1c0,HO,Auto Club Group,Auto Club Insurance Association,06/01/26,03/02/26,15.1,15.1,0.0,-25941,301080,372708338,9.6,-1.0,Rate,False
3,518243849af0,PPA,,National General Insurance Company,03/12/26,02/26/26,-1.2,-1.2,-0.9,-755366,28867,80131916,120.0,-44.4,Rate,False
3,98b33ca1573f,HO,State Farm Group,State Farm Fire and Casualty Company,04/15/26,02/25/26,11.4,11.4,9.7,1453559,19373,14984908,17.0,-10.3,Rate,False
3,2a8b63e30f1a,PPA,,,04/01/26,02/24/26,,,,,,,,,Rate,True
3,2a8b63e30f1a,PPA,,,04/01/26,02/24/26,,,,,,,,,Rate,True
3,2a8b63e30f1a,PPA,,,04/01/26,02/24/26,,,,,,,,,Rate,True
3,7569d3b8f3fa,PPA,Insurance Group,Progressive Marathon Insurance Company,05/01/26,02/23/26,-3.709,-3.709,0.6,163676,67463,27279320,242.7,-75.6,Rate,False
3,7569d3b8f3fa,PPA,Insurance Group,Progressive Michigan Insurance Company,05/01/26,02/23/26,-3.709,-3.709,-0.6,-191441,80653,31906758,200.0,-66.7,Rate,False
3,7569d3b8f3fa,PPA,Insurance Group,Progressive Marathon Insurance Company,05/01/26,02/23/26,-3.709,-3.709,0.6,163676,67463,27279320,242.7,-75.6,Rate,False
3,7569d3b8f3fa,PPA,Insurance Group,Progressive Michigan Insurance Company,05/01/26,02/23/26,-3.709,-3.709,-0.6,-191441,80653,31906758,200.0,-66.7,Rate,False
3,7d0f9a6ddae4,PPA,,,02/23/26,02/23/26,,,,,,,,,Rate,False
3,7d0f9a6ddae4,PPA,,,02/23/26,02/23/26,,,,,,,,,Rate,False
3,7a637203210a,PPA,,,02/20/26,02/20/26,,,,,,,,,Rate,False
3,f197c8e514b2,HO,Auto Club Group,MEEMIC Insurance Company,06/01/26,02/19/26,25.0,25.0,7.0,7926844,118182,113430813,15.0,-1.0,Rate,False
3,f90642dd0a79,HO,Auto Club Group,,06/01/26,02/19/26,,,,,,,,,Rate,True
3,300d7443eb37,PPA,,Bristol West Preferred Insurance Company,03/13/26,02/17/26,4.9,4.9,2.1,1218962,36840,59255694,14.9,-3.0,Rate,False
3,23c7bf2d58ac,HO,,American Economy Insurance Company,03/05/26,02/12/26,16.2,16.2,2.0,926889,20818,45937215,29.6,-23.0,Rate,False
3,23185fba5f44,PPA,Amica Mutual Group,,03/01/26,02/09/26,,,,,,,,,Rate,True
3,00409c373972,HO,Auto Club Group,,06/01/26,02/05/26,,,,,,,,,Rate,True
3,59ce6dfc5afb,HO,,Safeco Insurance Company of America,04/14/26,02/03/26,16.2,16.2,2.0,477133,11231,24071242,21.0,-9.9,Rate,False
3,05739065ea7b,PPA,,,01/30/26,01/30/26,,,,,,,,,Rate,True
3,2bd7a8899d47,PPA,,,04/30/26,01/29/26,,,,,,,,,Rate,True
3,2bd7a8899d47,PPA,,,04/30/26,01/29/26,,,,,,,,,Rate,True
3,94d2170c156f,HO,,Allstate North American Insurance Company,03/26/26,01/26/26,,0.0,0.0,0,6093,1354084,3.6,-1.5,Rate,False
3,b0b7f10d5c70,HO,,Farmers Group Property and Casualty Insurance Company,01/29/26,01/15/26,3.3,3.3,0.0,0,6035,15945425,0.0,0.0,Rate,False
3,b0b7f10d5c70,HO,,Farmers Property and Casualty Insurance Company,01/29/26,01/15/26,3.3,21.7,10.7,1128785,5047,10569376,25.0,-25.0,Rate,False
3,b0b7f10d5c70,HO,,Farmers Group Property and Casualty Insurance Company,01/29/26,01/15/26,21.7,3.3,0.0,0,6035,15945425,0.0,0.0,Rate,False
3,b0b7f10d5c70,HO,,Farmers Property and Casualty Insurance Company,01/29/26,01/15/26,21.7,21.7,10.7,1128785,5047,10569376,25.0,-25.0,Rate,False
3,3276151dc34e,HO,,LM Insurance Corporation,03/01/26,01/15/26,4.8,4.8,2.01,70075,946,3487098,2.2,1.3,Rate,False
3,3276151dc34e,HO,,Liberty Insurance Corporation,03/01/26,01/15/26,4.8,4.8,0.0,0,0,0,0.0,0.0,Rate,False
3,3276151dc34e,HO,,Liberty Mutual Personal Insurance Company,03/01/26,01/15/26,4.8,4.8,2.0,1139184,22025,56868987,2.6,1.0,Rate,False
3,3276151dc34e,HO,,LM Insurance Corporation,03/01/26,01/15/26,4.8,4.8,2.01,70075,946,3487098,2.2,1.3,Rate,False
3,3276151dc34e,HO,,Liberty Insurance Corporation,03/01/26,01/15/26,4.8,4.8,0.0,0,0,0,0.0,0.0,Rate,False
3,3276151dc34e,HO,,Liberty Mutual Personal Insurance Company,03/01/26,01/15/26,4.8,4.8,2.0,1139184,22025,56868987,2.6,1.0,Rate,False
